Council District, Census Tracts 
1,1001600 1005501 1003100 1002100 1004300 1002500 1001300 1000800 1004500 1002700 1002900 1004100 1000201 1000600 1001401 1001402 1001800 1000100 1031704 1000900 1031703 1000700 1001501 1003001 1003601 1005900 1031900 1003300 1004700 1004900 1006500 1000500 1001001 1001200 1003900 1005502 1001502 
2,1007000 1002202 1006600 1006800 1002000 1002601 1003002 1002602 1003200 1004000 1004800 1005000 1006400 1004200 1001002 1007200 1007400 1003602 1005200 1006100 1005600 1003400 1002800 1005700 1000202 1002400 1003800 1002201 
3,1008900 1009300 1011100 1008300 1012700 1008700 1005400 1007700 1008100 1007100 1009700 1010300 1006700 1007300 1009100 1009500 1011500 1012100 1007500 1007900 1009900 1006900 1012900 1011300 1011900 1010900 1013500 1013300 1010100 1006300 1003700 1005800 1013900 1011700 1014500 
4,1010200 1010400 1012000 1009000 1008200 1008400 1009400 1009600 1008000 1010000 1012800 1011203 1011402 1008800 1009200 1009800 1013000 1014000 1012500 1015001 1013100 1014200 1011201 1011202 1012200 1015002 1016001 1007600 1013700 1015801 1016002 1008602 1008603 1007800 1008601 1011401 1014801 1014802 1004400 1006000 1006200 
5,1010602 1012400 1013800 1015400 1014401 1011600 1013200 1013600 1014601 1014602 1023801 1014402 1010601 1011000 1015601 1010800 1015802 1015200 1013400 1011800 1012600 1023802 
6,1016900 1016500 1016100 1017700 1017300 1015700 1015300 1014700 1016300 1016700 1017100 1017900 1015500 1015900 1018300 1018700 1019100 1017500 1019500 1018100 1015100 1014300 1014900 
7,1020101 1020701 1018500 1018900 1020300 1019701 1019900 1020500 1021900 1022500 1023700 1022900 1021100 1024500 1019300 1022302 1024700 1022301 1024100 1022700 1023900 1023300 1020901 
8,2003300 1018000 1017000 1017200 1018800 1019400 2004100 2002500 2003900 2002701 2002702 2002300 1019200 1017800 2003500 2007300 2003100 1017402 2018900 1024200 2003700 1024000 2004300 1018200 1016800 2006300 2005100 1016200 2019500 1016600 2008500 1015602 1016400 
9,1019000 1020600 1022600 1020800 1022400 1022000 1021400 1018600 1022800 1021200 1022200 1021600 1021800 1025900 1023000 1019800 1020000 1021500 1023200 1023400 1023502 1023600 1021000 1018400 1019600 1017401 1023100 1021303 1025700 1021703 1019702 1020102 1024302 1023501 1022102 
10,1024900 1026900 1027700 1029300 1030700 1029100 1030300 1028100 1025100 1025300 1027100 1029500 1026500 1026100 1027300 1026700 1026300 1028500 1027900 1028300 1025500 1027500 1029900 1028700 1030900 1024301 1029700 1031100 
11,2028700 2030100 2042300 2042902 2042901 2034500 2035100 2043100 2042100 2041100 2030701 2045101 2041800 2029700 2032300 2028900 2041300 2041900 2041500 2042500 2028500 2033500 2044902 2029500 2044901 2028100 2033700 2041400 2031900 2029301 2045102 2029302 2043400 2034300 2030900 2028300 2044200 2043500 2040900 2027900 
12,2036800 2039400 2039600 2039800 2040400 2040600 2042400 2042800 2040800 2038200 2038800 2038600 2035800 2045800 2046000 2036400 2048400 2037800 2038000 2037000 2039000 2039200 2044800 2042600 2042200 2043000 2043600 2034400 2042000 2035000 2037600 2034800 2037400 2037200 2044400 2034200 2030200 2046201 2046202 2035600 
13,2016200 2016600 2024600 2025400 2031200 2031400 2015800 2015200 2022403 2022404 2022800 2024400 2030000 2018400 2016400 2025600 2014400 2026601 2026602 2024800 2031600 2032400 2032600 2031800 2013000 2026400 2025000 2025200 2028800 2028400 2027401 2020000 2028600 2029600 2027402 2013200 2011000 2051600 2011800 2016000 2023200 2033000 2032800 2019400 2022401 2009600 2023800 2013800 2034000 2027600 2050400 2031000 2036000 2045600 
14,2024300 2040100 2023501 2026701 2022702 2021501 2026100 2026300 2024502 2023704 2024100 2023703 2023900 2022701 2023301 2025500 2025100 2025300 2021700 2022300 2040303 2040304 2040701 2026702 2027300 2026500 2026900 2020502 2020900 2024501 2025700 2024900 2021301 2021502 2027700 
15,2040501 2040502 2033800 2033600 2023100 2037900 2022000 2039902 2038900 2038700 2039100 2039300 2038302 2038500 2033202 2040302 2023302 2033201 2022703 2022901 2039500 2039901 2036100 2040702 2023502 2038100 2038301 2023702 2016500 2039700 2022902 2023000 2037300 2037504 2023600 2037100 2033400 2024000 2036501 
16,2017500 2021100 2022101 2014702 2016900 2019900 2014500 2014701 2018102 2018101 2017701 2017901 2019700 2017702 2020100 2005300 2017902 2022102 2020501 2022500 2019300 2024700 2016700 2017100 2021302 2021900 2018500 2018302 2005902 2017300 2018301 2013300 2013500 2014900 
17,2012101 2036502 2005200 2036700 2015900 2007100 2016100 2012701 2011900 2012102 2015500 2012300 2015700 2008900 2008700 2011502 2012500 2014300 2036901 2036902 2007500 2006700 2005400 2006900 2035900 2002800 2008300 2006000 2016300 2006500 2012901 2013100 2007900 2007700 2014100 2015300 2006100 2001900 2015100 2036300 2011700 2009300 
18,2003800 2004001 2004400 2004800 2006800 2007000 2020601 2009800 2021002 2021200 2004600 2008400 2007400 2008600 2007800 2009200 2001600 2004200 2006400 2007200 2007600 2002000 2006200 2022200 2000200 2005001 2005002 2009000 2002400 2005600 2000400 2021601 2021602 2020200 2021001 2020400 2021800 
19,4102900 4103300 4114700 4117500 4112900 4094700 4114100 4092500 4146700 4145101 4113300 4112300 4103900 4109700 4101700 4108500 4109900 4105900 4144700 4113900 4118100 4146300 4099701 4099704 4150701 4098700 4099900 4147900 4099100 4098100 4094500 4099703 4109300 4092900 4090700 4099705 4119300 4119500 4145102 4104700 4150702 4093900 4145900 4097300 4115100 4117100 4148300 4147100 4111300 4091900 
20,4079900 4085300 4086100 4116100 4118700 4120300 4120500 4085500 4086300 4086500 4116300 4085700 4084500 4120100 4118900 4080301 4116700 4121100 4140902 4141700 4087100 4085900 4079702 4079701 4083700 4121500 4119100 4119900 4084900 4115700 4115900 4115500 4086900 4140901 4142900 4118500 4120700 4088901 
21,4037500 4037700 4037900 4040300 4041300 4041500 4044301 4035700 4040500 4040700 4040900 4043900 4043701 4043702 4042700 4046500 4036700 4036500 4037100 4037300 4038100 4039900 4040100 4045500 4035300 4036100 4036300 4027300 4038301 4034700 4041100 4044302 4033100 4038302 
22,4006502 4011300 4011700 4011900 4012100 4014300 4014500 4014700 4014900 4005900 4013700 4006900 4009500 4008300 4015100 4012301 4013500 4010100 4009700 4010500 4014100 4011100 4006501 4007100 4006100 4006300 4007500 4007300 4011500 4012500 4029900 4010300 4010701 2000100 4009100 4009900 4008700 4032900 4004500 4005300 4015500 4029700 4007700 4007900 4030904 4031700 
23,4049600 4054200 4055600 4055800 4140300 4054800 4049200 4048200 4139900 4055200 4048400 4047800 4157102 4129103 4136700 4162100 4137700 4056600 4056400 4157903 4161700 4055400 4130100 4056000 4056200 4047600 4129102 4129104 4156700 4157101 4157902 4157901 4144100 4133300 4134700 4152901 4128300 4155101 4152902 4138501 4143500 4138502 4155102 
24,4044800 4077906 4133900 4077902 4045000 4045600 4046400 4077908 4021400 4045200 4045400 4023600 4023800 4126500 4045800 4022002 4077903 4080900 4124100 4023000 4023200 4077907 4125700 4046600 4077904 4077905 4124700 4126700 4079300 4022001 4044602 4122300 4134100 4024000 4021200 4127700 4122701 4122702 4044601 4047200 4080302 
25,4028500 4028900 4047300 4047100 4047500 4028700 4048100 4026700 4026901 4026902 4027100 4027500 4027700 4027900 4028300 4032700 4035100 4045700 4045900 4046700 4046900 4029100 4047900 4046300 4068300 4030903 4048500 4033900 4046100 4028100 4033700 4026500 4030902 4049900 
26,4003100 4005100 4025900 4026100 4005500 4025700 4026300 4024900 4001900 4018300 4025302 4025301 4018101 4018102 4023500 4002500 4017900 4003300 4008500 4000700 4018700 4018900 4024500 4024700 4016100 4018501 4018502 4025100 4025500 4016900 4017100 4003900 4019900 4015300 4048300 4004700 4005700 4015700 4029300 4016300 4029500 4004300 4015900 4000100 4008100 4003700 
27,4028000 4039400 4040000 4040200 4043400 4050202 4050800 4051800 4052000 4052400 4052600 4053000 4053601 4059400 4059600 4059800 4060000 4060600 4060800 4061400 4062200 4035200 4041400 4044000 4025800 4040400 4042400 4061000 4061200 4043200 4052200 4051600 4053401 4036600 4039800 4052800 4053800 4058200 4036800 4042600 4050600 4037600 4038400 4051000 4053200 4059000 4028200 4033401 4026600 4050201 4050400 4044400 4058000 4059200 4051200 4054000 4028400 4046000 4024600 4046200 4050000 4056800 4020800 4026400 4046800 4047000 4048000 
28,4010200 4010400 4010600 4015400 4015600 4015802 4016800 4017200 4027400 4018800 4019200 4017400 4017600 4017000 4019400 4015000 4015801 4019800 4019600 4020200 4009800 4011000 4010000 4017800 4010800 4018200 4018600 4079000 4078800 4079200 4027000 4019000 4027200 4018402 4016400 4016600 4018000 4081400 4081800 4018401 4011400 4012400 4012601 4015200 4012000 4014800 4026000 4026200 4084602 4084000 4027800 4033402 4027600 4020600 4020400 4025400 4009600 4011600 4011800 4028800 4029400 
29,4013600 4014000 4069300 4069500 4069701 4069702 4071306 4072100 4072900 4073900 4074100 4074300 4013800 4071303 4012200 4014400 4074900 4070700 4070900 4014201 4071305 4073100 4075702 4077300 4071100 4072300 4073700 4076901 4076902 4071304 4077500 4071701 4074700 4075701 4067900 4071900 4074500 4050500 4070300 4064500 4068700 4014202 4013200 4071702 4013400 4021600 
30,4049500 4052500 4058500 4058700 4058900 4059300 4059900 4062700 4065702 4065703 4065900 4066100 4067700 4061302 4062300 4062500 4063301 4063302 4051100 4063500 4053100 4060300 4066900 4052100 4051700 4060701 4058100 4057700 4057900 4061301 4056700 4062900 4063900 4061900 4056500 4062100 4049302 4064101 4058300 4066501 4066701 4051300 4060100 4049301 4049700 4051500 4053500 4048900 4059100 4067100 4000600 4063700 4065501 4066300 4024300 4000200 4059500 4020500 4021900 4064102 4000400 4056100 4050700 4022900 
31,4066000 4063000 4064600 4099801 4065000 4061800 4063200 4065400 4069000 4069400 4068000 4068200 4032000 4062000 4063800 4097204 4099802 4101001 4103201 4103202 4100802 4065600 4101002 4097203 4099200 4096400 4062400 4062600 4035800 4066400 4030600 4061601 4061602 4100801 4071600 4107202 4097202 4095400 4094202 4032800 4033000 
32,4001600 4002800 4012602 4001800 4002000 4003000 4005200 4005400 4008600 4000800 4004002 4003600 4004200 4006201 4004401 4005000 4005800 4008800 4093401 4093402 4092200 4091800 4091601 4093800 4001000 4009400 4011200 4012800 4013000 4003200 4083800 4084601 4002400 4002600 4003400 4001200 4003800 4004001 4001400 4002200 4086400 4088400 4089200 4107201 4006202 4094203 4092800 4091602 4094201 
33,3000501 3023500 3049900 3051700 3056900 3057100 3057300 3059100 3053700 3007100 3012700 3053500 3053900 3054500 3000502 3059300 3057500 3053100 3053300 3004100 3001100 3000900 3001300 3056100 3057900 3056300 3006900 3052900 3003900 3050900 3055300 3051900 3054700 3123700 3056500 3000700 3051500 3054300 3004300 3024100 3050700 3003700 3055500 3058900 3055700 3000301 3000100 3002100 3001500 
34,3049500 3050300 3050500 4054500 4055300 3051100 3052300 3048900 3049300 3042500 3038900 3039100 3049100 3039300 3039500 3044700 3045300 3042700 3048100 3048500 3052700 3039900 3041700 3041900 3042900 4054700 4054900 4055100 3044500 4053900 3042300 4055500 3054900 3055100 3044900 4055700 3050100 3039700 4055900 3042100 3047700 3049700 3052500 3051300 
35,3019500 3019700 3033700 3018100 3018300 3018700 3003500 3017900 3020500 3032100 3020300 3019900 3033500 3031900 3033300 3016300 3023100 3002901 3018501 3003100 3021700 3021300 3021500 3032300 3032500 3033900 3035100 3021100 3016100 3031702 3019100 3019300 3023300 3020100 3003300 3035300 3022900 3021900 3033100 3035500 3022100 3030500 3020700 3002300 
36,3024500 3024900 3026300 3026700 3026900 3027300 3027900 3029100 3029300 3030900 3031701 3034100 3025901 3025902 3034300 3034500 3024300 3025100 3026500 3027500 3027700 3034700 3029500 3031100 3029700 3024700 3031300 3028100 3026100 3028300 3027100 3025300 3022700 3025700 3028502 3038700 3028900 3029900 3031500 3028700 3028501 3025500 
37,3041300 3043300 3043500 3114600 3115200 3117000 3117201 3117202 3117602 3040300 3117400 3117601 3036700 3118201 3116800 3040500 3041100 3117800 3119000 3119200 3040100 3116600 3115000 3043100 3119800 3041500 3043900 3044100 3044300 3090800 3036900 3040700 3043700 3118400 3118000 3036502 3040900 3118600 3118800 3120200 3114201 3114400 3118202 3114202 
38,3007400 3007800 3009800 3010100 3010200 3010400 3019400 3009400 3009600 3008600 3014700 3010000 3010600 3009000 3009200 3011800 3008400 3008800 3007600 3002000 3007200 3012200 3000200 3008000 3008200 3014500 3010800 3008500 3021200 3021400 3024800 3025200 3011200 3017500 3011600 3012000 3002200 3025000 3014300 3001800 3005900 3011400 3005300 
39,3013700 3013900 3015100 3015300 3015500 3013500 3014100 3050202 3022400 3048600 3048800 3022800 3049600 3050000 3012100 3011700 3016700 3005100 3013300 3016500 3015700 3006300 3006500 3007700 3006700 3011000 3016900 3017100 3150200 3049400 3014900 3012901 3012902 3022600 3049800 3049000 3050400 3004500 3004900 3013100 3023000 3048400 3015900 3011900 3017700 3004700 3007500 
40,3051001 3051400 3051800 3079200 3079601 3080000 3080400 3081800 3080200 3079801 3079602 3082000 3082200 3051002 3079400 3051200 3152200 3050600 3050801 3052000 3052600 3032900 3051601 3051602 3050803 3079802 3049200 3081600 3080800 3048200 3082400 3080600 3081000 3050804 3032700 
41,3086400 3086800 3087000 3087800 3090200 3092400 3030300 3087600 3036100 3087200 3088400 3037900 3088200 3088600 3036300 3037700 3086600 3088000 3089200 3090000 3091200 3081400 3089800 3034900 3038500 3030100 3037300 3030700 3038300 3087401 3089400 3037100 3036501 3038100 3090600 3037500 3035700 3035900 3091000 
42,3089600 3092800 3111000 3112400 3112600 3112800 3113000 3113400 3115600 3098200 3111800 3110400 3112200 3112000 3113200 3092000 3121400 3110600 3105801 3107800 3092200 3109800 3111600 3121000 3105804 3089000 3091600 3093000 3097000 3116000 3116400 3119400 3097400 3120000 3119600 3091800 3115800 3088800 3120800 3116200 3107000 3070203 3122000 
43,3005800 3006000 3017000 3018800 3019800 3020400 3006600 3020000 3020200 3003600 3006800 3015000 3006400 3013800 3006200 3014800 3018200 3015200 3016000 3013200 3013600 3016600 3016200 3013000 3013400 3018000 3018400 3018600 3020800 3026400 3017200 3015400 3017800 3017600 3017400 3005602 3016400 3014000 3014200 3020600 3003800 3005000 3005201 3005400 3016800 3004400 3012801 3019000 3019600 3003000 3028000 3005202 3007000 3012600 3031400 3021000 3026200 3027600 3028200 3005601 3004600 3003400 3029400 3030400 3028600 3029200 
44,3023600 3023800 3024000 3024200 3043400 3044000 3044400 3045200 3047000 3047200 3047600 3053400 3042200 3043800 3044800 3045000 3024400 3046800 3023400 3046400 3047400 3019200 3022000 3022200 3024600 3027000 3042600 3042800 3043000 3043200 3043600 3044200 3044600 3045400 3045600 3053200 3076800 3046201 3047800 3042400 3041200 3021600 3021800 3045800 3046202 3042000 3023200 3048000 3041800 
45,3052800 3073400 3074000 3074800 3075000 3075200 3078400 3083200 3083600 3083800 3084000 3084800 3085000 3083400 3085400 3076600 3094600 3078200 3077600 3078000 3077200 3085200 3072600 3078600 3074200 3077400 3073800 3074400 3083000 3078800 3084600 3093200 3074600 3073200 3073600 3046000 3053000 3064600 3064800 3065000 3075400 3076000 3076200 3076400 3086200 3093400 3082600 3077000 3094402 3085800 3086000 3093600 3093800 3085600 3082800 3079000 3096000 3094401 3073000 
46,3056800 3057000 3063200 3063600 3063800 3065400 3065600 3065800 3066000 3067000 3067800 3068200 3068600 3068800 3069000 3069200 3096400 3096600 3099200 3099400 3099600 3100400 3100600 3100800 3101000 3101400 3101600 3102000 3102400 3102600 3102200 3072000 3095600 3098800 3099000 3101200 3066200 3070000 3099800 3103400 3102800 3069602 3069800 3070202 3056600 3057200 3057400 3064000 3065200 3067200 3067400 3067600 3068000 3072800 3095400 3096800 3098400 3098600 3072200 3096200 3072400 3101800 3095000 3069601 3064400 3095800 3070201 3070600 3062800 3066600 
47,3025400 3025600 3028400 3028800 3030000 3034200 3038800 3039600 3039400 3037401 3039800 3030600 3032800 3040000 3039200 3030200 3038200 3040200 3034000 3032600 3038600 3030800 3037402 3040800 3035601 3033000 3033600 3025800 3026000 3026600 3027200 3027800 3029800 3040400 3041401 3041600 3041000 3034800 3029000 3029600 3026800 3027400 3041402 3039000 3040600 3035400 3035200 
48,3054200 3054400 3055000 3055200 3055800 3056000 3056200 3057800 3058000 3058600 3059200 3059401 3060000 3075800 3059000 3060600 3059800 3054600 3054800 3061003 3036200 3036001 3061004 3036002 3058800 3062000 3060800 3061200 3061600 3053800 3056400 3057600 3059402 3059600 3036600 3062600 3062200 3035000 3036400 3055400 3055600 3064200 3075600 3061002 3037000 3058200 3058400 3035602 
49,5000900 5001100 5010500 5002900 5013301 5012100 5023100 5003600 5004000 5007700 5001700 5002700 5031901 5012500 5006700 5007500 5024700 5014100 5004700 5005900 5030302 5003300 5003900 5023900 5021300 5000300 5013302 5009700 5000700 5022300 5016901 5000800 5002001 5002100 5000600 5008100 5014700 5031902 5032300 5020100 5030301 5020700 
50,5011402 5013201 5019700 5013400 5018901 5012200 5011401 5009601 5006400 5013800 5009602 5027301 5018100 5007000 5012804 5011202 5027704 5018701 5029104 5025100 5017300 5005000 5018902 5002002 5015100 5029103 5017700 5018702 5011201 5007400 5001800 5012806 5012805 5027302 5029102 5027900 4990100 
51,5017009 5014607 5014608 5017010 5017005 5014605 5014604 5015601 5020804 5020801 5020803 5017012 5017007 5013203 5017008 5015602 5017011 5017600 5024401 5022600 5015603 5019800 5027705 5027706 5014606 5024800 5027702 5015400 5013204 5024402 5022800 