censustract,changeinrent0016,gentrificationcomposite
1000201,50.5995204,-1.423376269
1000202,100,-.18423179
1000600,44.5676275,-1.029827505
1000700,52.3834197,-1.482680753
1000800,82.6168224,.011639216
1000900,74.9125437,-.348495428
1001001,123.0630631,1.166370587
1001002,43.3691756,.897839601
1001200,129.0726817,.619953495
1001300,42.5787106,-.7650842369999999
1001401,63.3986928,.366736003
1001402,120.9150327,1.28588495
1001501,398.7421384,2.825781262
1001502,58.3756345,-1.204940403
1001600,88.5714286,.875375839
1001800,137.9061372,2.591247951
1002000,62.4489796,-.22619241
1002100,91.4660832,-.591374714
1002201,98.7525988,.786588649
1002202,130.0947867,1.547653662
1002400,83.9160839,2.745515172
1002500,40.7142857,-1.622470736
1002601,93.5010482,.8340116440000001
1002602,42.9723502,1.208290703
1002700,88.44036699999999,.363012705
1002800,48.9197531,-1.489186982
1002900,89.31451609999999,1.270054959
1003001,160.5830165,1.677356325
1003002,77.03281029999999,-.034224048
1003100,73.0557257,.43856969
1003200,124.173028,.36652893
1003300,55.7721139,-1.315556734
1003400,152.0935961,1.615965515
1003601,198.3451537,1.867624246
1003602,91.88861989999999,.072475608
1003700,103.7135279,-.383234965
1003800,100,-.032802939
1003900,130.5867665,1.446075148
1004000,119.3580742,.558462855
1004100,154.5289855,3.63767425
1004200,113.2751092,1.021755331
1004300,172.1046077,1.370270119
1004400,82.08373899999999,.623063539
1004500,39.3757503,-.5717008730000001
1004700,103.0160226,.134179486
1004800,63.0769231,-.5570343290000001
1004900,104.6184739,-.051311232
1005000,122.9045643,.345205048
1005200,64.60396040000001,-1.301687307
1005400,122.5614928,.405249748
1005501,80.56749789999999,-.859861326
1005502,47.5502513,-1.679120169
1005600,-10.0738397,-3.071224169
1005700,74.9125437,-.974319434
1005800,203.1714569,.07136371
1005900,76.20660460000001,-.693787892
1006000,161.1814346,1.967076418
1006100,91.7261056,-.7680992290000001
1006200,113.2983377,.661960952
1006300,89.76311340000001,.218174257
1006400,108.3848191,-.059159671
1006500,98.7676056,.458676483
1006600,65.54621849999999,-.773671578
1006700,120.8490566,.971501498
1006800,83.6025848,.141798299
1006900,73.8630685,-.345545812
1007000,89.03176999999999,.333458531
1007100,76.7111853,-.551792249
1007200,34.1714286,-1.57718006
1007300,99.31034480000001,.25535735
1007400,100.1410437,-.199906811
1007500,101.2155592,-.444155339
1007600,136.0888889,2.71794524
1007700,111.6920152,.393579989
1007800,72.9634831,-.614973898
1007900,48.699187,-1.675342323
1008000,90,-.000471995
1008100,83.6538462,.013405477
1008200,109.5518001,-.297545677
1008300,52.0259319,-1.437148409
1008400,88.9541716,1.173412859
1008601,93.3295325,.384436649
1008603,37.0892019,-2.436755969
1008700,136.9433198,1.132913647
1008800,72.5,-.84905506
1008900,97.8603604,.12737082
1009000,51.4792899,-.985678008
1009100,76.02179839999999,.016502319
1009200,114.4270404,.837095385
1009300,122.0338983,.110008339
1009500,93.1601732,-.611414894
1009600,133.5960591,.699622551
1009700,80,.012745173
1009800,85.56862750000001,-.492109974
1009900,209.6842105,3.630330782
1010000,98.16207179999999,.908984674
1010100,130.4147465,1.81165945
1010200,141.6260163,-1.441524224
1010300,103.9611964,1.982668161
1010400,111.4870882,-.885426222
1010601,80.80536910000001,-.617261061
1010602,87.4546773,-.778679157
1010800,66.8893838,-.409193943
1010900,165.8450704,1.970503207
1011000,53.5150646,-.740956021
1011100,179.8349057,2.171982513
1011201,44.33468910000001,-.907416533
1011202,274.8987854,1.651344883
1011203,80.74170459999999,1.2034609
1011300,288.4180791,2.111893365
1011401,6.6966517,-1.553602239
1011402,75.5610973,-1.127275575
1011500,150.7291667,1.952325499
1011600,76.8691589,.431861563
1011700,547.3563217999999,7.754247178
1011800,75.9566787,-.819138302
1011900,21.040724,-7.114296272
1012000,33.1733653,-1.543650833
1012100,100,1.194702923
1012200,100.5063291,-.749732262
1012400,81.6924329,-.598409194
1012500,70.56471760000001,.326736961
1012600,45.1761103,-1.143687262
1012700,107.1428571,-.001808925
1012800,47.8707783,-2.294578668
1012900,86.06620480000001,1.358437375
1013000,30.9200603,-1.663719878
1013100,134.2198582,.381637097
1013200,64.44444439999999,-.831441998
1013300,138.1838074,1.187174853
1013400,61.9377163,-1.665492124
1013500,154.63138,2.714277953
1013600,82.8215768,-.65102629
1013700,71.25676490000001,-.84283304
1013800,76.91673540000001,-.8441516610000001
1013900,89.0925756,-.6977123200000001
1014000,74.64788730000001,-1.135257317
1014200,71.57214640000001,-1.220905829
1014401,82.1052632,-1.134965277
1014402,77.54934209999999,-.289289789
1014500,69.76511739999999,-1.191099257
1014601,71.01669200000001,-.899188866
1014602,62.5,-.491738884
1014700,180.0681431,1.077722089
1014801,70.5752212,-.996016605
1014802,86.73139159999999,-.894396691
1014900,94.87852919999999,-.999856567
1015001,62.4617737,-2.164810703
1015002,61.1111111,-2.824159459
1015100,13.003096,-1.803257724
1015200,40.6962785,-.569613683
1015300,88.9050036,-1.812190563
1015400,84.00770709999999,-.619267849
1015500,196.1290323,1.294118033
1015601,53.6796537,-.804767507
1015602,110.2620087,3.622833339
1015700,90.7918969,-.238881849
1015801,79.0022338,-1.236282638
1015802,99.08409660000001,-.029905655
1015900,111.988012,.030512202
1016001,93.877551,-2.394440994
1016002,110.7594937,1.435816826
1016100,99.8269896,-.654815499
1016200,71.3043478,.645430816
1016300,89.1621129,-.5607667200000001
1016400,232.6996198,4.085431075
1016500,63.00085250000001,-1.631097896
1016600,105.0485437,1.57008599
1016700,57.898604,-1.199212635
1016800,77.03081229999999,.25444228
1016900,79.03930129999999,-1.816475575
1017000,97.95158290000001,.719980158
1017100,70.2226345,-1.186480497
1017200,122.9957806,2.143623579
1017300,56.3055062,-1.444811376
1017401,77.01863349999999,-1.004270341
1017402,98.8811189,2.011537343
1017500,90.5591201,-.679405308
1017700,73.3652313,-.545226121
1017800,91.0958904,1.511537331
1017900,56.6153846,-1.139214529
1018000,109.5115681,2.746705262
1018100,57.0659489,-.720604439
1018200,42.9292929,.824578509
1018300,107.6923077,.301997986
1018400,123.2394366,3.540994889
1018500,153.7878788,.634918772
1018600,79.8107256,.868938549
1018700,84.41422589999999,.219749363
1018800,93.8814532,1.43616259
1018900,64.9048626,-.749605957
1019000,72.2707424,4.783722916
1019100,83.4983498,-.192593956
1019200,109.5,.541221983
1019300,106.8912711,.365138159
1019400,121.5547703,2.612445934
1019500,145.0285714,.8263372450000001
1019600,78.0185759,3.314045816
1019702,104.6666667,1.600601443
1019800,103.1152648,3.042475312
1019900,83.3869239,-.029107214
1020000,172.8,4.244918536
1020101,111.4253394,-.110219072
1020102,134.622824,3.169974673
1020300,55.2380952,-1.778048542
1020500,89.7782064,-.524028738
1020600,114.1025641,.6114471930000001
1020701,96.6267682,-.433385502
1020800,104.1044776,3.021114856
1020901,121.1538462,1.234845418
1021000,68.4210526,.928592284
1021100,80.48387099999999,.994320099
1021200,163.6842105,2.638969487
1021303,128.5185185,2.491010971
1021400,107.8571429,4.086754227
1021500,103.5250464,3.208775097
1021600,114.3897996,2.708977532
1021800,156.8329718,2.980669101
1021900,21.6589862,.007809806
1022000,137.7828054,1.935309912
1022102,105.4982818,1.625650002
1022200,146.9907407,3.125447224
1022301,75.1361162,2.139388784
1022302,124.7484909,3.874607777
1022400,124.7222222,2.72710394
1022500,96.34146340000001,1.415651251
1022600,102.1912351,3.47993004
1022700,139.0990991,3.256190532
1022800,112.0654397,2.417715574
1022900,105,2.58153531
1023000,83.0588235,1.28429936
1023100,124.8713551,2.284774062
1023200,84.2342342,2.392342023
1023300,109.9678457,2.244788067
1023400,114.5251397,3.189508977
1023501,79.6733212,1.540886186
1023502,124.952741,3.018998075
1023600,67.43295019999999,-.536591084
1023700,101.0221465,1.907171648
1023801,70.4974271,.832066086
1023802,141.4236707,.61684174
1023900,106.4695009,2.641786882
1024100,94.8419301,.931262297
1024200,32.0334262,1.385138682
1024301,89.4991922,2.830515139
1024302,82.4427481,.8173033629999999
1024500,78.130217,1.397870149
1024700,83.3075734,.8299680270000001
1024900,91.7004049,3.157270344
1025100,70.5061082,1.519257435
1025300,85.0722311,2.154644865
1025500,99.32523620000001,.069260666
1025700,200.7407407,4.793575075
1025900,108.8180113,5.10601822
1026100,87.76223779999999,1.274814999
1026300,79.97097239999999,-.229757131
1026500,88.47795160000001,1.574247179
1026700,83.84279479999999,1.749898666
1026900,91.82282790000001,.421218676
1027100,98.95522389999999,.841346127
1027300,97.2087379,.238974574
1027500,96.70588239999999,-.454490965
1027700,68.66141730000001,-.596219571
1027900,103.8402458,.451780227
1028100,116.7082294,1.022900333
1028300,79.7169811,1.024708402
1028500,85.0420168,1.311113956
1028700,97.8448276,.746286561
1029100,84.5140033,.509502918
1029300,93.85113269999999,.894584543
1029500,91.5848527,.301779558
1029900,43.7636761,-1.321554477
1030300,91.93548390000001,-.651176358
1030700,90.37227209999999,-.390299059
1030900,69.36026939999999,-.391920684
1031703,52.9746508,-1.019794524
1031704,51.4743921,-1.502221826
2000200,69.4520548,-.012303266
2000400,116.1741835,1.118075857
2001600,69.3548387,-1.90884313
2001900,145.9869848,3.69811807
2002000,129.3233083,.308494131
2002300,82.0960699,-1.706307003
2002500,103.5294118,1.78036507
2002701,69.3181818,-.637407894
2002702,190.060241,2.920196856
2002800,59.8976109,-.502015961
2003100,66.3961039,-1.58442128
2003300,125.9927798,1.777648007
2003500,111.0311751,-.186109469
2003800,28.1293952,-2.765208434
2003900,174.2930591,3.11198049
2004001,66.19496860000001,-.648876674
2004100,100,.545209229
2004200,65.31440160000001,-.9074151110000001
2004300,114.1689373,.070913088
2004400,100.8368201,.087527193
2004600,123.8227147,.121131044
2004800,85.5932203,.130302525
2005001,109.2382496,-.031624213
2005002,89.3030794,-.689359354
2005100,130.9734513,1.213520576
2005200,114.9837134,1.758583713
2005300,65.095986,-.88579174
2005400,89.3081761,-.150932189
2005600,66.5615142,-1.54739694
2005902,77.4011299,-.694302777
2006000,90.13605439999999,1.180707969
2006100,96.692607,1.448464454
2006200,71.46341459999999,-2.062643272
2006300,78.49462370000001,1.137379814
2006400,62.3481781,-1.307729018
2006500,92.1875,-1.269413062
2006700,96.6101695,-.243056251
2006800,59.8958333,-.099398684
2006900,195.9322034,3.116593991
2007000,81.92090400000001,-1.554604766
2007100,166.7546174,1.379487115
2007200,67.6945668,-.76154465
2007300,95.14170039999999,.48803887
2007400,93.768997,-.607059886
2007500,76.2222222,.629815243
2007600,79.2397661,-1.395392266
2007700,106.25,2.153227705
2007800,82.4267782,-1.306094196
2007900,82.59740260000001,-.8847704749999999
2008300,76.3888889,-.118008997
2008400,64.72564389999999,.887882047
2008500,150.1246883,.912567966
2008600,36,-.544829462
2008700,99.4174757,.607902484
2008900,116.5501166,.659739963
2009000,56.4285714,.113677787
2009200,81.7663818,-1.616073466
2009300,116.6666667,1.232877341
2009600,83.85542169999999,-.724875327
2009800,105.3333333,.164880203
2011502,101.2096774,2.110461771
2011700,82.63772950000001,2.15701641
2011800,121.4917826,.122158505
2011900,127.8450363,-.460940981
2012101,80.57041000000001,.160947904
2012102,28.90625,-.619354918
2012300,82.1428571,.9709196450000001
2012500,100.9225092,-1.171656385
2012701,111.2391931,.909851224
2012901,163.8655462,1.359066353
2013000,88.7714663,.341803749
2013100,90.4862579,.289856933
2013200,60.81081080000001,-.294177723
2013300,112.9337539,1.831085757
2013500,77.2727273,1.571131743
2013800,62.78772379999999,-.168303158
2014100,107.3359073,2.598876228
2014300,18.380744,2.053364996
2014400,55.7692308,-.948144673
2014500,144.4444444,.458601197
2014701,59.7069597,.719787233
2014702,83.1501832,1.909236898
2014900,100.2040816,1.597333931
2015100,76.62116039999999,.924278157
2015200,63.05361310000001,-.9654688299999999
2015300,143.2372506,1.246142493
2015500,107.6086957,-1.276452382
2015700,74.30555559999999,.1701719
2015800,85.467128,.044790421
2015900,24.8387097,-2.016195749
2016000,113.9064475,.145688507
2016100,2.247191,-2.495492895
2016200,40.7534247,-1.019259827
2016400,67.3126615,-.814892017
2016500,88.4751773,.290920392
2016600,96.54747230000001,.078301545
2016700,61.3354037,3.69394581
2016900,34.7039474,.5440066730000001
2017300,41.981982,-.718880105
2017500,97.8835979,1.057973136
2017701,111.1111111,.909917083
2017702,102.5089606,1.276998127
2017901,88.590604,.653814602
2017902,87.4161074,.131036864
2018101,72.1077655,-1.758400893
2018102,76.0697306,.559278558
2018301,64.51127819999999,-.6123242330000001
2018302,77.1428571,-1.499996887
2018400,77.60416669999999,-.108071021
2018500,81.0546875,-.178189662
2018900,81.5517241,-.6929681640000001
2019300,89.56916099999999,.034826356
2019400,71.5617716,-.900199046
2019500,67.17791410000001,.488570382
2019700,68.2852807,-.78490528
2019900,88.2747069,.995472557
2020000,91.1003236,-1.308228934
2020100,78.7828947,-.176276276
2020200,72.75541800000001,-1.025796989
2020400,74.8691099,-1.198732164
2020501,62.13017749999999,-1.120437338
2020502,90.8548708,.244661486
2020601,159.8958333,.30031932
2020900,90.4424779,1.741660423
2021001,66.66666669999999,-.839870734
2021002,68.67816089999999,-.001558494
2021100,69.32006630000001,-1.449772247
2021200,77.7286136,-.75971381
2021301,109.375,1.845834433
2021302,74.4680851,.595994952
2021501,115.7142857,1.594628966
2021502,80.38194440000001,.596852295
2021601,77.3722628,-1.420585745
2021602,73.7226277,-1.051756338
2021700,87.94326239999999,-.6788622
2021800,75.64296520000001,-.733677535
2021900,93.5108153,-.577447448
2022000,107.0945946,-.884218456
2022101,76.56765679999999,-1.095663628
2022102,90.59405940000001,-.471015258
2022200,69.7860963,-1.222245048
2022300,85.3046595,-.343003742
2022401,75.98908589999999,-.608999996
2022403,85.12960440000001,-.363049498
2022404,63.574352,-.381733576
2022500,68.3109118,-.50381533
2022701,92.0133111,2.163806283
2022702,45.5904335,1.129241355
2022703,83.74233129999999,1.193517574
2022800,85.16949150000001,-.7621204660000001
2022901,67.43827159999999,-.505486368
2022902,72.5239617,-.043133179
2023000,76.0719225,.124047598
2023100,70.56277060000001,.745833559
2023200,63.5501355,-.352375982
2023301,70.6730769,-1.711073439
2023302,93.7219731,-1.803518174
2023501,66.22418879999999,-1.808920945
2023502,79.0619765,.051319021
2023600,112.836767,.8940832399999999
2023702,83.54037269999999,1.425812188
2023703,78.40735069999999,.408318916
2023704,76.7228178,-.830076937
2023800,97.50692520000001,-1.300242124
2023900,89.33333329999999,.667445645
2024000,70.5479452,-.937225842
2024100,77.2652389,-.042366203
2024300,92.08494210000001,-1.48587049
2024400,84.4604317,-.231624359
2024501,70.1149425,-.734684747
2024502,82.2660099,.250189061
2024600,84.0755735,-.431031186
2024700,81.0240964,-.325893203
2024800,63.77952759999999,-.225137905
2025000,69.9475066,.055032935
2025100,67.18995290000001,-.561424272
2025200,77.0595691,-.688695923
2025300,82.54716979999999,-.289025164
2025400,73.4375,-.815700768
2025500,68.0952381,-.708834156
2025600,85.5337079,-1.466895597
2025700,81.2206573,1.186550074
2026100,46.4419476,-1.374281382
2026300,63.2352941,-1.001709804
2026400,84.869326,-.203671943
2026500,76.5793529,.167455122
2026601,106.7823344,-.377185052
2026602,84.4135802,-.737136029
2026701,70.8571429,-1.8818673
2026702,70.4285714,-1.269109419
2026900,64.60032630000001,-.681233292
2027300,92.6100629,-.385313674
2027401,65.2275379,-.636547245
2027402,70.2450408,-.913222642
2027700,79.35779819999999,-.5157190230000001
2027900,80.7142857,-1.167097747
2028100,79.96715930000001,-.461719532
2028300,68.2634731,-1.175170628
2028500,108.9855072,.42782868
2028600,79.9507995,-.547734057
2028700,90.6743185,-.099462468
2028800,90.5637255,-.43100503
2028900,87.0514821,-.051526086
2029301,43.9888164,-1.538178958
2029302,84.57899719999999,-.942779764
2029500,84.1517857,.499293821
2029600,127.729636,-1.6612044
2029700,71.5545755,.035497526
2030000,88.0108992,.268306762
2030100,-17.8041543,-2.167285072
2030200,68.5393258,-1.17289828
2030701,88.22916669999999,-1.029325167
2030900,95.7189901,-1.052139244
2031000,62.61216349999999,-.89379332
2031200,99.8648649,-.142016788
2031400,67.5853018,-.261105308
2031600,97.852349,.6337977460000001
2031800,93.9597315,-.5662678
2032300,66.1167513,-.69774846
2032400,34.6793349,-1.880650535
2032600,67.18009480000001,-1.773941105
2032800,37.3970346,-2.55003273
2033000,68.5393258,-1.067933405
2033201,87.537092,-.298781609
2033202,72.9970326,-1.805907129
2033500,75.3658537,-.76439812
2033600,75.1923077,-.093010068
2033700,73.2251521,-.794304398
2033800,76.16959060000001,.888660973
2034000,70.63037250000001,-.96707542
2034200,52.0681265,-1.710412131
2034300,100.3947368,-1.536653419
2034400,120.1024328,.281687676
2034500,81.8858561,-.902881493
2034800,45.1467269,-2.5015937
2035000,75.54038680000001,-2.009391116
2035100,104.2758621,-.171577161
2035600,62.0117188,-.733870013
2035800,44.3925234,-.183533731
2035900,78.61060330000001,-2.968122871
2036000,72.8553137,-1.525954709
2036100,82.7361564,.376506098
2036300,127.4271845,.626569131
2036400,65.33864539999999,-.981058624
2036501,53.6752137,-.747834142
2036502,91.18236469999999,-.108354795
2036700,78.7828947,.230037297
2036800,83.4615385,-1.611624974
2036901,145.8549223,-.739217821
2036902,99.5283019,.098204837
2037000,107.1989529,-1.532171452
2037100,79.1919192,1.003816576
2037200,86.4457831,-.863654498
2037300,71.7241379,-.443619071
2037400,75.05720820000001,-.954501405
2037504,119.4871795,-.010644089
2037600,107.4498567,.884425872
2037800,82.3170732,-1.7727164
2037900,90.1006711,.449553448
2038000,70.8751793,-1.908160964
2038100,78.030303,-.535053231
2038200,75.5610973,-1.585989176
2038301,98.6324786,-.097168476
2038302,81.7094017,-1.304227959
2038500,86.9642857,-.581907861
2038600,85.28995759999999,.309416611
2038700,89.98384489999999,-.917428806
2038800,70.52023120000001,-1.221629037
2038900,91.61392410000001,.422247505
2039000,93.58437939999999,-1.396582491
2039100,94.8275862,.848853656
2039200,77.1349862,-.856180156
2039300,72.14953269999999,-.355655845
2039400,85.6687898,-.602340893
2039500,79.4425087,.681395415
2039600,88.5925926,-.876771938
2039700,92.3791822,-1.243028052
2039800,79.57276370000001,1.171148589
2039901,79.0046656,-.767485525
2039902,78.28125,.548893879
2040100,71.8130312,-2.026754896
2040302,79.3363499,-.847785354
2040303,70.9489051,-.047077725
2040304,81.60583940000001,-.904225957
2040400,29.1166848,-.336708182
2040501,79.57317069999999,-.70530419
2040502,70.2743902,-1.315839991
2040600,70.7042254,-1.864361632
2040701,71.06382979999999,-.144996296
2040702,60.0587372,-1.262792317
2040800,72.4186704,-.010399732
2040900,77.6831346,-.51771692
2041100,82.739726,-.598838059
2041300,71.3475177,-1.296796768
2041400,79.9442897,.818158673
2041500,82.97872339999999,-1.17572071
2041800,91.0891089,-1.174214888
2041900,73.8686131,-1.091771708
2042000,68,-.479636894
2042100,62.44411330000001,-1.702238198
2042200,67.3184358,-1.551745939
2042300,70.3328509,-1.006351971
2042400,69.32270920000001,-.752994018
2042500,78.397711,-.868099888
2042600,73.5915493,-.6637750569999999
2042800,42.4307036,-1.342663344
2042901,72.5988701,-.419019862
2042902,77.92207789999999,-1.591242762
2043000,47.4600871,-.9097646
2043100,68.2336182,-1.322278385
2043400,67.72853189999999,-1.997194599
2043600,65.5043587,-1.616444748
2044200,68.4950774,-.859637464
2044400,66.0465116,-1.271344521
2044800,54.3961353,-1.013425058
2044901,65.21164020000001,-.753920792
2044902,63.02414229999999,-.639197011
2045101,94.1176471,.261836915
2045102,86.53333330000001,.5129738740000001
2045600,64.2773208,-.622338468
2045800,79.1044776,1.105715807
2046000,45.6692913,-2.810280296
2046201,51.1290323,-1.366008244
2046202,68.20349759999999,-1.880405124
2048400,48.6625514,-1.191179095
2051600,53.6340852,-.967687699
3000100,101.6371078,-1.537003552
3000200,77.1695594,.317476152
3000301,104.757085,-1.33841195
3000501,108.3608361,-.488956034
3000502,119.8019802,-.531184381
3000700,96.01482850000001,-1.052914166
3000900,196.1915125,1.088811407
3001100,308.9871612,7.767826349
3001300,104.4526902,.022138689
3001500,710.4316547,7.544496056
3002000,92.15976329999999,1.255116625
3002100,173.5738255,.902239316
3002200,88.23529409999999,.095724589
3002300,53.98550720000001,2.062378789
3002901,117.5213675,1.150824198
3003000,79.8988622,-.314996058
3003100,193.9814815,1.820955624
3003300,149.5594714,2.613238795
3003400,69.67741939999999,-.611741205
3003500,50.62656639999999,-1.124667309
3003600,84.81675389999999,.351425423
3003700,219.5652174,5.022116736
3003800,69.0285714,-1.200899067
3003900,100,1.736925212
3004100,119.5488722,.037287325
3004300,95.6262425,.966295859
3004400,43.8225977,-1.311493478
3004500,112.6091174,-.010768054
3004600,38.0838323,-.286858333
3004700,118.3908046,-.374103861
3004900,91.0179641,-.069421936
3005000,97.99764429999999,-.044442836
3005100,140.2733964,-.283159812
3005201,27.1393643,-1.296078351
3005202,95.32710279999999,.428822751
3005300,154.028436,2.321438149
3005400,83.5651075,-.387965429
3005601,74.6359223,-.435277609
3005602,65.02525249999999,.5174730870000001
3005800,73.4126984,-.612293671
3005900,272.7272727,4.827841535
3006000,86.3102999,-.022036502
3006200,99.7282609,-.060765259
3006300,143.418259,.182122597
3006400,65.7216495,-1.681080553
3006500,109.6078431,.181057646
3006600,79.74025970000001,-.220290088
3006700,95.49019610000001,-.420336524
3006800,83.44733239999999,-.727174597
3006900,119.7433366,1.51068082
3007000,73.8235294,-1.021606591
3007100,40.9090909,.060886264
3007200,91.7271408,-1.665564692
3007400,100.4087193,-.492778229
3007500,124.507874,.559256008
3007600,96.35811840000001,-.29193921
3007700,149.8269896,1.297855516
3007800,111.5264798,.800916661
3008000,126.5988372,1.968746067
3008200,92.5925926,.239081905
3008400,72.24489800000001,-.422697191
3008500,84.5794393,.739777157
3008800,109.3294461,1.384148595
3009000,92.9597701,-.474829684
3009200,84.69539379999999,-.8975914149999999
3009400,78.9687924,-.708199738
3009600,83.1737346,-.762672843
3009800,92.7514793,-.98032642
3010000,67.877095,-1.504193115
3010100,69.8478562,.395067602
3010200,70.29288700000001,-.598561031
3010400,64.31535269999999,-1.205159462
3010600,68.67647059999999,-.637030765
3010800,50.73313780000001,-2.28504744
3011000,91.94187579999999,.42964734
3011200,88.77721939999999,-.028117555
3011400,89.0701468,-.748093537
3011600,67.8832117,-.894473155
3011700,126.6225166,2.651659606
3011800,80.9104258,-2.354433014
3011900,120.0270636,2.410684905
3012000,74.69553450000001,-.660431423
3012100,151.0429448,3.464928508
3012200,64.86860300000001,-1.510090344
3012600,83.1550802,.00828544
3012700,103.4567901,2.596317643
3012801,86.42659280000001,-.591739103
3012901,179.4642857,1.388800385
3012902,110.5928086,.509501212
3013000,75.78231290000001,-.42204838
3013100,131.2288613,1.619877903
3013200,68.06833109999999,-.948686944
3013300,124.9471459,.223988569
3013400,67.3123487,-.343646961
