censustract,changeinrent0016,gentrificationcomposite
3013500,137.755102,.7966034279999999
3013600,96.44268769999999,.260160243
3013700,96.6008772,.114439762
3013800,89.5778364,-.381102165
3013900,153.4005038,1.993309029
3014000,64.0479361,-1.168948772
3014100,123.6545682,1.941598499
3014200,90.25367159999999,-.496415411
3014300,144.7263017,2.550647268
3014500,133.5787923,2.954002956
3014700,129.9600533,3.14714836
3014800,77.453271,-.559887481
3014900,123.7172178,.9672058609999999
3015000,98.699422,.537663589
3015100,95.12843220000001,-.566078869
3015200,95.0863214,.121505721
3015300,121.8978102,.103155529
3015500,100,-.059287639
3015700,97.1296296,-.210501036
3015900,137.6259798,.642935342
3016000,83.95061729999999,-.089827743
3016100,138.5826772,.436399964
3016200,96.73366829999999,.335501013
3016300,73.1656184,-.169236065
3016400,205.8585859,1.738293214
3016500,140.4572565,.384471055
3016600,137.3529412,.74524234
3016700,110.7660455,-.725876644
3016800,120.414673,-.109401497
3016900,140.4228856,1.458657153
3017000,106.2827225,-.555368447
3017100,98.5618408,-.074665663
3017200,83.4246575,1.121013452
3017400,43.225084,-1.049962181
3017600,78.5714286,.189701152
3017800,96.3976945,.475075192
3017900,63.9553429,.398387799
3018000,84.2105263,-.229395431
3018100,96.69811320000001,-.426579926
3018200,88.43441469999999,-.267258552
3018300,137.4269006,1.3863622
3018400,97.5574713,.547780005
3018501,111.0619469,1.704096397
3018600,86.70143420000001,.070125825
3018700,120.2804746,2.644247327
3018800,70.6601467,-.885325693
3019000,72.8467153,-.323453007
3019100,217.5561798,3.460572471
3019200,46.1842105,-1.416601263
3019300,88.75638839999999,.029587191
3019400,81,-.135727423
3019500,133.2878581,1.669053125
3019600,74.89823610000001,-1.206202479
3019700,113.5294118,.817484913
3019800,93.91891890000001,-1.549277264
3019900,131.5934066,1.709066721
3020000,72.9907773,-1.865968577
3020100,152.2670025,2.107144436
3020200,53.6009445,-.981618262
3020300,187.0738636,4.169524735
3020400,84.90351870000001,-.654198009
3020500,150.0628931,2.076295193
3020600,76.8934531,-.822610739
3020700,99.22049,.181448445
3020800,42.5301205,-2.451256331
3021000,79.97218360000001,-1.261302127
3021100,132.5095057,2.010458651
3021200,95.9876543,-1.719721786
3021300,103.1496063,2.476811582
3021400,105.7632399,.136747643
3021500,75.2010724,.457089186
3021600,80.6622517,-.548885479
3021700,84.86739470000001,1.566283355
3021800,94.30894309999999,-1.246715562
3021900,101.2012012,3.500683204
3022000,115.6509695,-.262926702
3022100,104.1237113,3.649040699
3022200,76.29826899999999,-.968937983
3022400,117.4486804,-.59704648
3022600,99.543379,-.207832031
3022700,144.9744463,3.483418648
3022800,102.130898,.161177226
3022900,148.3231707,3.525314757
3023000,80.7901907,.239435292
3023100,132.6656394,2.566563949
3023200,59.16083920000001,-.95212227
3023300,81.3043478,2.447939614
3023400,83.4210526,-.398341495
3023500,110.989011,3.886652637
3023600,89.03743320000001,.351581604
3023800,90.080429,-.210243725
3024000,79.29634639999999,-1.254806013
3024100,218.4534271,5.679592928
3024200,62.7020785,-.258888245
3024300,106.3339731,3.844886488
3024400,71.44622990000001,-.810096785
3024500,107.3170732,2.582234674
3024600,68.5788787,-1.151775926
3024700,138.619403,3.801668649
3024800,92.17791410000001,-.592140131
3024900,134.5238095,3.586585539
3025000,58.6705202,-1.093545732
3025100,95.154185,4.398223028
3025200,76.76056340000001,-.54054587
3025300,157.8856153,4.786431453
3025400,55.5862069,-1.04588563
3025500,137.4429224,2.53446209
3025600,89.58630530000001,-.626400063
3025700,89.5172414,2.756673411
3025800,77.2661871,-.819796692
3025901,132.6599327,4.195195269
3025902,34.6153846,-.731996444
3026000,77.2486772,-.490172964
3026100,168.9013035,6.426255239
3026200,69.35028250000001,.40414924
3026300,101.0810811,3.954122722
3026400,64.7552448,-.34423282
3026500,77.7950311,3.09639959
3026600,64.34782610000001,-.986778386
3026700,104.5608108,3.806842453
3026800,73.2467532,-.665598461
3026900,109.2257002,3.330617964
3027000,87.388724,.41189937
3027100,123.5099338,3.760374196
3027200,73.3425414,-.529328139
3027300,74.45255469999999,1.618447999
3027400,58.8162762,-.941493132
3027500,150.0813008,3.670273914
3027600,76.8571429,-.168002788
3027700,131.2260536,2.56720157
3027800,100.5943536,.9181952839999999
3027900,86.34146339999999,4.215451529
3028000,77.5631501,-.499781401
3028100,86.8486352,3.031107849
3028200,68.8172043,-.201692654
3028300,102.0408163,2.874266334
3028400,67.6880223,-1.14147167
3028501,212.7407407,5.298702112
3028502,99.5412844,.083407285
3028600,73.6187845,-.44555793
3028700,60.6714628,1.381766059
3028800,70.8737864,.933555247
3028900,84.05797099999999,2.72262283
3029000,63.7333333,.101280177
3029100,100.6451613,3.189935346
3029200,76.744186,-.366927413
3029300,123.7529691,1.901051573
3029400,67.2108844,-.968465003
3029500,110.9567901,3.704174625
3029600,78.1546811,-.651469021
3029700,119.650655,1.663627188
3029800,73.1081081,-1.243252407
3029900,126.1818182,1.261969575
3030000,60.6770833,-1.398377233
3030100,99.2248062,2.000946862
3030200,76.47058819999999,-.393982198
3030300,116.6666667,1.866021537
3030400,50,-1.509430652
3030500,145.3194651,3.947013594
3030600,55.22788199999999,.295163178
3030700,140.9090909,4.526858702
3030800,57.3355818,-.555000866
3030900,174.8663102,2.928328444
3031100,112.2040073,3.950329361
3031300,81.30671510000001,2.394870842
3031400,68.8380282,-.309382782
3031500,82.942097,3.894810018
3031701,108.1395349,4.734848985
3031702,119.0977444,3.686842706
3031900,79.68253969999999,.6310815239999999
3032100,105.1482059,2.354015018
3032300,110.3448276,2.962826933
3032500,104.8154093,2.453772479
3032600,76.3546798,.538593855
3032700,78.1055901,.860270421
3032800,146.8208092,.858599927
3032900,96.7340591,1.443631941
3033000,19.8218263,-.997137735
3033100,101.1532125,.8820586419999999
3033300,65.23994810000001,-.455925942
3033500,72.3097113,.627021965
3033600,128.6858974,1.035791738
3033700,83.61581919999999,.46941245
3033900,64.67741940000001,1.362184785
3034000,71.95571959999999,1.695462831
3034100,114.8514851,1.923048479
3034200,50.8591065,-.00914075
3034300,121.3592233,2.276317791
3034500,88.9908257,.902597669
3034700,89.0196078,2.184465838
3034800,108.4353741,.394329953
3034900,98.38187699999999,.312406481
3035000,84.60176990000001,-.047854628
3035100,77.2046589,-1.525160932
3035200,22.2222222,-2.025144869
3035300,102.2727273,1.797221153
3035400,51.7374517,.240757243
3035500,93.0875576,.961184425
3035601,68.7969925,.329414187
3035602,122.3684211,1.142393801
3035700,124.4813278,.478597152
3035900,95.19725559999999,-.311550922
3036001,63.31658289999999,-.93339094
3036002,84.89583330000001,.48274478
3036100,136.8544601,.082073313
3036200,92.78523490000001,1.348629307
3036300,166.6666667,3.0855164
3036400,86.2914863,1.318560793
3036501,77.31569,.921163847
3036502,58.9424572,-.261153864
3036600,76.9014085,-.614622586
3036700,105.8020478,2.649100132
3036900,89.03654490000001,1.986529614
3037000,70.4453441,-.7384739850000001
3037100,110.9677419,3.591796552
3037300,108.2024433,1.138839992
3037401,77.4647887,-.045499333
3037402,58.2047686,-1.017993512
3037500,137.0994941,3.943138808
3037700,103.6697248,1.178509707
3037900,76.91154420000001,1.916041631
3038100,61.7073171,1.133124634
3038200,52.5679758,-.452711095
3038300,94.965035,1.467394644
3038500,93.3656958,3.655370799
3038600,70.44198900000001,-.266941478
3038700,128.4369115,2.554089013
3038800,89.8079764,.529899004
3038900,133.9464883,4.084271854
3039000,86.3319386,-.397628257
3039100,102.0168067,4.107571306
3039200,75.6986634,.332400305
3039300,113.7123746,3.50344571
3039400,75.18703239999999,.747572333
3039500,127.1559633,2.203440601
3039600,77.3351648,.228148239
3039700,109.335443,3.427524975
3039800,78.33333329999999,.325620611
3039900,98.013245,4.091801355
3040000,78.6111111,-.891646417
3040100,90.45521290000001,4.074613032
3040200,76.0583942,-.585001299
3040300,111.4583333,2.635167443
3040400,61.93724419999999,-.738781333
3040500,100.8823529,2.738865505
3040600,82.8696925,-1.09244027
3040800,66.7098446,-.055066202
3040900,120.0626959,2.920779357
3041000,91.8166939,-.666893869
3041100,78.55946400000001,2.731488538
3041200,75.3665689,-.682128195
3041300,78.72044510000001,1.643310992
3041401,111.2462006,.776057284
3041402,70.9537572,-.343114239
3041500,110.9467456,2.533434147
3041600,70.64220180000001,-1.331743856
3041700,82.832618,1.766665854
3041800,83.65243,-.603379536
3041900,136.7424242,3.143034405
3042000,75.82417580000001,-.467649244
3042100,116.1666667,2.581775762
3042200,91.76626829999999,.453624071
3042300,122.3622047,2.961140894
3042400,74.1982507,.1980849
3042500,141.8487395,5.770017479
3042600,70.65693429999999,-.405631035
3042700,126.8852459,4.279812251
3042800,82.8571429,.172531382
3042900,108.7227414,3.831120219
3043000,76.45390070000001,-.386218285
3043100,116.1189358,3.870953879
3043200,78.62481320000001,-.411934804
3043300,98.57904090000001,2.315709937
3043400,71.07913670000001,-.159036175
3043500,111.2426036,1.933191077
3043600,69.21985819999999,.001208647
3043700,112.652439,3.443561205
3043800,90.8062235,-.207978998
3043900,75.1668892,1.171478448
3044000,90.9090909,.006207099
3044100,93.8345865,1.881635577
3044200,75.215783,.570433756
3044300,107.3637703,1.009519256
3044400,63.5514019,-.904408388
3044500,105.4794521,.93287441
3044600,81.3390313,-.912325658
3044700,126.031746,3.041202514
3044800,61.3147914,-1.364891478
3044900,103.2171582,1.638859175
3045000,114.3893591,-.076130703
3045200,87.48481169999999,-.6482340090000001
3045300,184.5771144,3.014793269
3045400,49.5049505,-1.037458836
3045600,67.53246750000001,-1.453854906
3045800,63.8655462,-1.818678783
3046000,72.6896552,-.6357821259999999
3046201,63.7083994,-.578717571
3046202,85.315534,-.51878398
3046400,89.6815287,.059788731
3046800,114.8241206,.297164807
3047000,95.5266955,-1.014156031
3047200,75.3363229,-.854485181
3047400,78.8113695,-.461111637
3047600,73.49926789999999,-1.274199288
3047700,255.9270517,3.799783331
3047800,74.36582109999999,-1.620912833
3048000,103.9694656,-.394008948
3048100,179.047619,3.520950759
3048200,89.375,.141311608
3048400,116.872428,.494649052
3048500,200,5.014725503
3048600,78.1121751,-.708475971
3048800,66.5738162,-.991782863
3048900,94.44444440000001,1.705820219
3049000,102.2346369,.601702881
3049100,123.7623762,.972926003
3049200,74.4619799,-.326109351
3049300,58.254717,2.262678532
3049400,85.1752022,.52205409
3049500,141.8740849,2.530717353
3049600,124.5125348,.742850638
3049700,157.7777778,2.117055532
3049800,103.8135593,1.042319264
3049900,153.3532042,2.295212224
3050000,122.2222222,1.00439767
3050100,147.1780029,2.606211357
3050202,162.65625,.627088715
3050300,171.9653179,3.389015969
3050400,97.5576662,.609453326
3050500,114.7982063,1.413668495
3050600,112.3741007,1.789750434
3050700,190.1376147,2.29581164
3050801,79.57446809999999,1.344811258
3050803,72.34042550000001,2.789191778
3050804,67.2340426,2.308297346
3050900,86.8460389,-.6192331599999999
3051001,83.7004405,2.391504254
3051002,81.93832599999999,2.357862585
3051100,108.2802548,1.441224853
3051200,81.69014079999999,1.161100612
3051300,187.3323398,2.645630073
3051400,89.7902098,.236431449
3051500,297.5806452,5.088720104
3051601,89.3118594,2.260828869
3051602,88.72620789999999,2.418846494
3051700,193.2160804,2.529067892
3051800,85.5033557,-.079436002
3051900,227.8975741,2.989877675
3052000,80.05578800000001,.227198784
3052300,147.2505092,3.583835652
3052500,109.6354167,2.2403175
3052600,108.2981716,1.358951823
3052700,129.9227799,3.473205458
3052800,78.6179922,-.369456827
3052900,87.86231880000001,1.586490935
3053000,90.76246329999999,-.167276611
3053100,156.2691131,1.648576724
3053200,66.17842880000001,-.068375171
3053300,99.4671403,.86019786
3053400,83.6611195,-.368556127
3053500,76.0904685,-.787566538
3053700,121.0708117,-.68504536
3053800,85.4951185,-.556597386
3053900,93.20754719999999,1.116463615
3054200,97.9591837,.266105339
3054400,76.3948498,-1.068024632
3054500,42.394822,-1.331509859
3054600,73.88888890000001,-.257185158
3054700,134.7471452,2.200845994
3054800,71.2550607,-.701239828
3054900,225.4794521,2.900062277
3055000,70.8160443,.114831444
3055100,121.5,2.323900461
3055200,70.8215297,.12594961
3055300,225.8215962,2.95204328
3055400,82.80166439999999,-.043237887
3055500,110.0273473,.81836113
3055600,78.78378379999999,.319786091
3055700,207.5780089,2.050891912
3055800,55.5555556,-.105870964
3056000,85.7530529,-.57829321
3056100,140.5594406,2.409582743
3056200,302.1937843,1.132100456
3056300,167.9425837,2.001680495
3056400,128.8922156,.047168035
3056500,163.876652,2.77887985
3056600,71.3930348,-.240043308
3056800,92.9378531,-1.100099572
3056900,143.8829787,2.463946849
3057000,92.7512356,-.313786719
3057100,172.1212121,2.840560185
3057200,14.7058824,-.883694131
3057300,188.7142857,3.14495233
3057400,46.0746461,-1.044540383
3057500,213,3.918528688
3057600,77.6662484,-1.216043851
3057800,64.79791400000001,-1.605483308
3057900,153.1623932,3.062636392
3058000,81.7158931,-1.122464281
3058200,101.4792899,-.376098702
3058400,71.9367589,.472075366
3058600,56.0052219,-1.096814226
3058800,61.66666669999999,-.164500851
3058900,157.3676681,1.544674129
3059000,68.81443299999999,.360208666
3059100,161.8439716,3.222927077
3059200,55.58583110000001,-.759806931
3059300,138.6018237,3.522283687
3059401,77.9239766,-.12165732
3059402,57.3529412,.003794265
3059600,46.7166979,-1.243331063
3059800,66.2921348,-.595646088
3060000,75.3642384,-.33743929
3060600,84.0228245,.322591991
3060800,80,-.066115625
3061002,62.61437909999999,.86264086
3061003,93.993994,-.314259644
3061004,48.7987988,-.59093741
3061200,74.61139900000001,-.271921034
3061600,55.62987740000001,-1.405729796
3062000,73.7193764,-.528068334
3062200,116.5172855,.963544247
3062600,46.7164179,-1.502514094
3062800,83.4850455,-.557503528
3063200,121.5719064,1.712306669
3063600,93.11797750000001,-.38736236
3063800,84.4621514,-1.022242761
3064000,44.3271768,.424364062
3064200,69.21017399999999,-.5409484959999999
3064400,70.8496732,.281575559
3064600,63.2786885,-.017553244
3064800,90.93231160000001,-.9404715890000001
3065000,172.6432532,.141274834
3065200,13.2972973,-1.500721881
3065400,134.375,.342959123
3065600,-4.193038,-1.151482477
3065800,43.8118812,-.660727956
3066000,96.2666667,-.6225809410000001
3066200,70.3947368,-.172034002
3067000,83.5087719,-1.017958803
3067200,51.1945392,-1.969146062
3067400,91.68646080000001,-.845332383
3067600,107.8886311,.396683323
3067800,82.2711472,-.030639691
3068000,91.3580247,-.792533328
3068200,96.3068182,.304912063
3068600,89.2703863,-.537497763
3068800,53.9869281,-.955219456
3069000,122.2070845,.115593578
3069200,79.22651929999999,-.051282742
3069601,64.2222222,-1.082541918
3069602,51,-1.03319769
3069800,54.6286877,-.793478496
3070000,76.40047679999999,-.120428385
3070201,42.2222222,-1.822729172
3070600,183.3333333,.002199534
3072000,72.0510096,-.462727649
3072200,70.28423769999999,-.900943921
3072400,68.71310510000001,-.501718346
3072600,38.4782609,-1.562270108
3072800,42.183908,-1.119837765
3073000,132.9496403,-.188474952
3073200,48.4355444,-1.486672162
3073400,95.15151520000001,.431228896
3073600,52.8610354,-.507181769
3073800,63.74999999999999,-.240506142
3074000,59.2032967,-.408197581
3074200,60.10638299999999,-.300149813
3074400,75.648415,-.142632018
3074600,134.375,.27289965
3074800,91.1111111,-.402359741
3075000,66.7529107,-1.288416279
3075200,76.8867925,.339345773
3075400,189.4392523,-.035308841
3075600,51.8055556,-.862092666
3075800,59.15080529999999,.280288802
3076000,59.74576270000001,-.860126812
3076200,84.69539379999999,.368736595
3076400,77.74566469999999,.72621708
3076600,87.06199460000001,.111609433
3076800,76.19047620000001,.073807162
3077000,108.9153046,.698143916
3077200,91.6542474,.141038256
3077400,75.1696065,-.720519516
3077600,63.32899870000001,-1.126432617
3078000,61.1494253,-.471319828
3078200,78.8069074,-.60075242
3078400,89.89361700000001,.211139953
3078600,67.64705880000001,-1.135168844
3078800,75.3968254,-.644763388
3079000,84.45440960000001,.065924697
3079200,59.82658960000001,-.443356014
3079400,73.8700565,-.621714294
3079601,82.74853800000001,3.623531848
3079602,75,1.571812375
3079801,85.54744530000001,2.996703189
3079802,88.0291971,2.051845343
3080000,97.1514243,.932196744
3080200,73.5632184,.653598983
3080400,73.1534091,.027474546
3080600,109.7859327,2.338444574
3081000,97.0219436,1.088932553
3081400,74.43408789999999,-.978625856
3081600,93.4848485,-1.087567102
3081800,70.9401709,-.015767186
3082000,70.80394920000001,.467313818
3082200,83.96946560000001,1.929529621
3082400,91.1764706,-.022752369
3082600,74.77341389999999,.91991225
3082800,62.2406639,1.321662643
3083000,92.23602480000001,3.153001558
3083200,84.00537629999999,-.829935719
3083400,56.63129970000001,-.584174916
3083600,92.022792,-.275336843
3083800,74.2155525,-1.032252281
3084000,61.369863,-1.097529163
3084600,52.18446599999999,-1.25152448
3084800,83.2579186,-.384529531
3085000,92.0560748,-1.311776724
3085400,82.68072290000001,-2.122487107
3085600,80.63540089999999,.054039553
3085800,91.0606061,-.080150776
3086000,63.1799163,-2.385393377
3086200,61.4084507,1.617539378
3086400,40.0479616,-1.042259669
3086600,69.06779659999999,-.651308233
3086800,75.38035960000001,.978353701
3087000,81.60583940000001,-.31645272
3087200,85.7142857,-1.305200087
3087401,61.0248447,-1.313252
3087600,24.8677249,-1.181180729
3087800,85.0699844,-1.796419995
3088000,89.5008606,.833372555
3088200,78.2234957,.766383939
3088400,68.49132180000001,.957077744
3088600,71.988389,-.090850262
3088800,75.07246379999999,1.237727379
3089000,83.04821150000001,-.5181256829999999
3089200,65.59766759999999,-1.373028429
3089400,81.2239221,1.544663985
3089600,71.06824929999999,.083243221
3089800,81.9559229,.123817356
3090000,121.09375,1.655939377
3090200,48.4507042,-.160685095
3090600,74.21875,1.957163281
3090800,54.0145985,.259537871
3091000,102.0512821,1.442905253
3091200,111.3360324,2.786020196
3091600,47.7635783,-.691496423
3091800,130,1.116673638
3092000,227.7108434,1.84239943
3092200,91.7975567,1.37991475
3092400,51.55555560000001,.11294602
3092800,73.1125828,-1.164586185
3093000,48.5958486,-1.406093683
3093200,61.8644068,-.044640013
3093400,41.3157895,.263758818
3093600,77.5766017,-1.653261079
3093800,60.3448276,.051822522
3094401,61.2440191,-.69595843
3094402,27.9761905,-2.570612602
3094600,54.9222798,-1.722503008
3095000,72.35079169999999,-.423581499
3095400,63.52413019999999,-1.259780554
3095600,83.9266451,-.579172804
3095800,63.9400922,-1.694230884
3096200,68.56223179999999,.573106282
3096400,47.1982759,-1.42200662
3096600,52.7192009,-1.100405686
3096800,39.2822502,.396737165
3097000,77.44845359999999,.569077077
3097400,125.5485893,-1.194466727
3098200,83.73702419999999,.06490889
3098400,84.50057410000001,-.350050094
3098600,55.32879819999999,-1.303349996
3098800,67.1319797,-.874868705
3099000,64.6153846,.413038675
3099200,78.2267116,-1.543357414
3099400,75.7111597,-1.199713955
3099600,60.3815937,-.717614173
3099800,68.0446927,-1.057841197
3100400,82.35294119999999,-.9382162509999999
3100600,89.59537570000001,-.58249107
3100800,44.7252747,-1.496093553
3101000,74.64635469999999,-.504603597
3101200,71.5394567,-1.910077106
3101400,69.4070081,-1.28049346
3101600,33.4821429,-1.88283984
3101800,75.226978,-1.266682481
3102000,79.1713326,-1.135312236
3102200,65.0632911,-1.393042725
3102400,93.29192549999999,-.047724478
3102600,58.0498866,-1.595082805
3102800,163.0742049,1.375542339
3103400,28.3625731,-.845741535
3105801,88.4514436,-.416133554
3105804,56.6929134,-1.397097633
3107800,61.54891300000001,.1894324
3109800,124.6355685,.155385017
3110400,67.8756477,-.575640642
3110600,3.8647343,-1.158755714
3111000,16.1073826,-1.384315375
3111600,175.8436945,.389433439
3111800,88.83994130000001,.433332615
3112000,92.9848693,-.154369572
3112200,87.4818049,.954834449
3112400,69.0179806,-.255046248
3112600,94.7107438,1.426882041
3112800,80.75801749999999,.460246292
3113000,101.6042781,.190332561
3113200,116.2903226,.352501577
3113400,81.7241379,-.630232252
3114201,75.51622420000001,.205175443
3114202,62.11699160000001,-1.611396574
3114400,80.4270463,.490474484
3114600,83.6415363,-.032968869
3115000,126.8206039,2.695269458
3115200,134.2799189,1.177713673
3115600,84.17266189999999,.577650205
3115800,91.8196995,1.076804021
3116000,80.55555559999999,-2.060069814
3116200,127.9029463,.596192431
3116400,93.4232715,1.071680557
3116600,93.5628743,.8810002139999999
3116800,67.21068249999999,.335374492
3117000,99.56521739999999,-.78897142
3117201,89.10614529999999,-.811134432
3117202,94.7521866,.403647157
3117400,88.02469139999999,-.286296855
3117601,96.03524230000001,.102701538
3117602,54.95251020000001,-.897425705
3117800,73.7532808,-1.75788517
3118201,42.1118012,.967888814
3118202,85.44726299999999,-.157326309
3118400,90.36635010000001,.34709552
3118600,85.5714286,-.28518209
3118800,66.34746919999999,.312706762
3119000,79.24773020000001,-.122206355
3119200,107.0967742,1.967496661
3119400,81.03448279999999,.841834281
3119600,62.3357664,-.579481707
3119800,117.0914543,-.720509095
3120000,68.220339,-1.673886301
3120200,68.8967136,-.335575507
3120800,87.4587459,-.404703591
3121000,156.25,1.911062361
3121400,125.3393665,1.358380643
3122000,97.76714509999999,.475557603
3123700,140.9020218,1.837958554
3150200,142.7055703,1.34179728
3152200,101.5789474,.002232781
4000100,169.9547511,2.124006547
4000200,106.6666667,-.575204764
4000400,78.2716049,-1.027014416
4000600,75.03075030000001,-.127706185
4000700,140.5095541,2.062534316
4000800,76.48456059999999,-.477665925
4001000,81.7307692,-.305502573
4001200,92.7248677,-.984962469
4001400,101.6908213,-.941914832
4001600,85.9437751,-.014263927
4001800,65.2281134,-1.491427279
4001900,338.4126984,5.023268251
4002000,102.2756005,-.308483766
4002200,78.2781457,-1.352622699
4002400,84.4760673,-1.201861374
4002500,29.8850575,-2.137139909
4002600,55.1315789,-.552280955
4002800,75.1642576,-.3779512
4003000,66.7865707,-1.859781892
4003100,100.1369863,.137816768
4003200,88.2860666,-.657603808
4003300,138.317757,1.879098448
4003400,87.51592360000001,.430853728
4003600,55.4641598,.991761204
4003800,76.3852243,-.722863585
4003900,91.2128713,.9813425730000001
4004001,83.6734694,.627670011
4004002,84.4295302,.69332646
4004200,86.07427060000001,-.652797201
4004300,107.9584775,1.921693932
4004401,50.2358491,-.5562566410000001
4004500,182.6923077,1.231238976
4004700,45.106383,-.492113629
4005100,84.73479950000001,-.444978649
4005200,70.0356718,.543901722
4005300,80.7881773,.763561334
4005400,114.0602582,.33716571
4005500,68.70324189999999,.77431657
4005700,99.59839360000001,.416851981
4005800,59.8591549,-.599937929
4005900,119.7704082,1.00682799
4006100,103.1969309,.590076826
4006201,37.0152761,-1.43297688
4006202,74.5283019,-1.487957848
4006300,82.8850856,1.157349813
4006501,100.7772021,1.196460215
4006502,109.8445596,.664892957
4006900,104.1343669,.764018769
4007100,104.9822064,1.757257401
4007300,107.6448829,-.360918409
4007500,122.7467811,1.930338461
