censustract,changeinrent0016,gentrificationcomposite
4007700,145.6410256,2.53008478
4007900,105.7142857,.139681189
4008100,95.1923077,1.881171208
4008300,74.8370274,.171664754
4008500,87.38379809999999,.529160526
4008600,73.93548389999999,-.454461544
4008700,86.5384615,1.398848607
4008800,85.13157890000001,-.169787761
4009100,120.9331652,-.192870983
4009400,87.8378378,-.581770632
4009500,105.6939502,1.079748157
4009600,93.637455,.856672783
4009700,104.7897196,.831472683
4009800,71.6232962,-2.161638424
4010000,69.45876290000001,-2.187460425
4010100,83.54725790000001,-.371586363
4010200,85.92493300000001,-.775186279
4010300,95.6117021,.789526188
4010400,75.9408602,-.459971285
4010500,100.8185539,.613311658
4010600,59.4202899,-.461235449
4010800,75.34883719999999,-1.859697193
4011000,70.3571429,-1.339764789
4011100,97.8384528,.977016068
4011200,62.4516129,-1.199891224
4011300,101.2195122,.711056953
4011400,67.07317069999999,-2.605207172
4011500,93.6010038,2.251594304
4011600,51.8728717,.021423635
4011700,75.7094211,.472258166
4011800,104.9056604,.441513906
4011900,104.9479167,.203292585
4012000,86.039886,-1.250783196
4012100,77.9976717,-.815368055
4012200,62.3559539,-.8633849220000001
4012301,100.8196721,1.193078331
4012400,72.972973,-1.390051724
4012500,84.8809524,-.38855692
4012601,60.1366743,-1.211981057
4012602,91.45183180000001,-1.797287167
4012800,75.1898734,-.850766511
4013000,96.7302452,.405985097
4013200,82.3759791,-.343744713
4013400,79.3650794,-.817606871
4013500,69.9760766,-.749364509
4013600,73.04785889999999,-.749950228
4013700,132.6196474,.453989178
4013800,63.3819951,-1.081343562
4014000,82.2829964,-.115665089
4014100,82.6923077,1.440790966
4014201,76.82619649999999,-.098339223
4014202,94.3765281,.62314837
4014300,87.9021879,.554617938
4014400,59.3296089,-2.547467406
4014500,107.8104994,.139074253
4014700,80.1197605,-.101193775
4014800,87.00980390000001,.661528131
4014900,76.07709750000001,.963088725
4015000,76.23152709999999,.647564905
4015100,85.10638299999999,1.187815017
4015200,135.0724638,2.060654399
4015300,104.1558442,1.017262251
4015400,79.8948752,-.314968102
4015500,90.2912621,.929462193
4015600,83.6477987,-.268860444
4015700,79.2525773,.58573042
4015801,99.3188011,-.874209168
4015802,99.8637602,1.088856922
4015900,81.65605099999999,-.150840602
4016100,90.4761905,-.066602981
4016300,52.0547945,-1.054372586
4016400,89.21694479999999,-.75909916
4016600,58.2920792,-.611891258
4016800,85.0208044,-.592143635
4016900,92.2789539,-.671963155
4017000,80.91822090000001,-.078640928
4017200,42.0595533,-.234978348
4017400,85.2209945,-.334592174
4017600,107.8666667,.48992675
4017800,231.1212815,.042034715
4017900,98.02259890000001,.770723908
4018000,96.3181149,-.72226072
4018101,81.1748999,-1.248501794
4018102,94.259012,.740714733
4018200,81.2738854,.761819249
4018300,86.0759494,-.56833278
4018401,183.5526316,.842616139
4018402,114.6505376,.444513206
4018501,75.18891690000001,-.034564635
4018502,99.6221662,.784372598
4018600,74.1468459,.562816877
4018700,74.5271122,.549083839
4018800,89.7327707,1.50722512
4018900,111.0335196,.7578433
4019000,102.5531915,.141551604
4019200,69.8296837,.321273909
4019400,39.0243902,-2.231795977
4019600,76.8076398,-.620619323
4019800,73.4722222,-1.349284239
4019900,52.72727270000001,.596483469
4020200,35.2811466,-1.267306276
4020400,93.82113819999999,.507932512
4020500,74.06947889999999,-.960766615
4020600,53.5980149,-1.958341165
4020800,86.61311910000001,-1.045982137
4021200,70.3328509,1.569726065
4021400,86.1182519,-.449766883
4021600,96.61229609999999,-.496212272
4022001,79.71576230000001,-.207630338
4022002,94.5725916,-.342946669
4023000,138.2978723,.38070937
4023200,83.2070707,-.423934409
4023500,102.4495677,-.745910932
4023600,104.9518569,-.506793721
4023800,76.15062759999999,.140018529
4024000,88.5154062,-.115961699
4024300,101.6229713,-.566800801
4024500,109.5988539,-.299725207
4024700,84.464752,-1.379878862
4024900,87,-.742843416
4025100,78.8804071,-.728775893
4025301,93.35989380000001,.236997313
4025302,86.9853918,-1.116119984
4025400,111.1638955,-1.212158121
4025500,82.40190250000001,1.008200947
4025700,70.5144291,-.890279012
4025800,116.1981258,1.280628161
4025900,84.8020434,-.862361784
4026000,176.1487965,1.073932155
4026100,84.02777780000001,-1.524777251
4026200,97.7433004,-1.340408191
4026300,85.18041240000001,-.925834204
4026400,195.6989247,2.366218652
4026500,88.1074169,-.220539411
4026600,53.2432432,-.8380622599999999
4026700,79.4630872,-1.590500642
4026901,96.51162789999999,-1.160946392
4026902,58.9147287,-1.113978158
4027000,73.85892120000001,-1.146997572
4027100,77.44966439999999,-.748083024
4027200,60.724234,-1.133591445
4027300,66.66666669999999,-1.609499892
4027400,56.9174757,-1.080931553
4027500,69.18238989999999,-1.991247938
4027600,67.67466109999999,-.179511372
4027700,68.9881735,-1.860358754
4027800,40.3361345,.509194228
4027900,81.1688312,-1.180559216
4028000,57.3349633,-.940383432
4028100,65.3246753,-.909331849
4028200,84.9875931,1.109533135
4028300,77.97246559999999,.385166778
4028400,75.3926702,.031088419
4028500,88.26739430000001,-.8719725699999999
4028700,67.4603175,-.451766879
4028800,76.65036670000001,-.028218136
4028900,72.1291866,-1.356838645
4029100,72.87917739999999,-.8829613039999999
4029300,100.3921569,-.209575888
4029400,72.3489933,-1.442823371
4029500,93.4097421,-.3454502
4029700,90.13732829999999,-.440812944
4030600,42.0198377,-1.529533814
4030902,85.8895706,-2.241478194
4030903,80.7242991,-1.261779094
4030904,62.3543124,-.900396557
4031700,89.50338599999999,-.610303488
4032000,90.8396947,.626636525
4032700,66.8653159,-.925782739
4032800,91.809291,-1.879282515
4032900,46.8875502,-1.462551996
4033000,85.7961054,-.396541557
4033401,42.9054054,.098443237
4033402,87.7408056,-.330353113
4033700,53.1521739,-.504474011
4033900,40.7017544,-1.394171574
4034700,67.1590909,-.470453789
4035100,82.54397829999999,-1.094338138
4035200,61.9402985,1.000260164
4035300,103.5573123,-1.025418856
4035700,54.0880503,.008450539
4035800,42.886812,-.977568627
4036100,83.6601307,-.513339659
4036300,69.6642686,-.837089053
4036500,63.65853660000001,-.556179059
4036600,143.0583501,.150623177
4036700,87.1275328,.296892014
4036800,57.2591588,.561771443
4037100,111.5532734,2.508240268
4037300,102.0860495,1.542679181
4037500,92.09844560000001,-2.213702254
4037600,80.7197943,-2.172017695
4037700,99.1814461,-1.696545576
4037900,105.7428215,-1.588101469
4038100,92.00507610000001,-.497174486
4038400,57.75462959999999,-1.867250121
4039400,73.25153370000001,-.495174807
4039800,74.4911805,-.529000719
4039900,86.6317169,-1.037013053
4040000,55.5691554,-.42843556
4040100,104.5685279,-.9065112829999999
4040200,71.76656150000001,-.394335927
4040300,85.3179191,-1.436226827
4040400,81.0055866,.073901187
4040500,71.21771220000001,-3.954267075
4040700,84.0821566,-.459723058
4040900,90.98143239999999,-1.995630579
4041100,65.7407407,-2.054504636
4041300,100.4914005,-2.202035189
4041400,79.8648649,.372652417
4041500,73.51828500000001,-1.472180033
4042400,115.6156156,.469066765
4042700,88.4711779,-2.187746725
4043200,110.0271003,-1.65549443
4043400,131.4666667,1.980875368
4043701,70.83854819999999,-1.193855174
4043702,77.3299748,-1.058067989
4043900,62.8008753,-2.507946318
4044000,88.7287025,-.255090807
4044301,-3.2786885,-2.843390812
4044302,79.31904159999999,-.292694707
4044400,157.6446281,.065780209
4044601,70.4245974,-1.23752626
4044602,60.5858855,-.749803942
4044800,79.53667949999999,-.363534564
4045000,82.1200511,-.508988369
4045200,88.7159533,-1.689869031
4045400,107.1794872,-.664692024
4045500,95.0268817,-1.010134638
4045600,52.4752475,-1.448838707
4045700,51.20828539999999,-.985637087
4045800,63.0769231,-.705630116
4045900,83.59281440000001,-1.800270879
4046000,70.6293706,-1.310541687
4046100,102.9262087,-.6753823920000001
4046200,80.72916669999999,-.44164402
4046300,85.335019,-2.019426051
4046400,56.9060773,-1.131353709
4046500,63.30166270000001,-.884182544
4046600,71.4442013,-1.64042864
4046700,72.1220527,-1.981327506
4046800,93.3895921,-.122283289
4046900,63.2653061,-1.730225779
4047000,88.8412017,-1.324048182
4047100,77.9026217,-.952078766
4047200,59.04645480000001,-1.444685471
4047300,81.9428571,-.394109198
4047500,88.9447236,-.69228268
4047600,225.2788104,-.243460234
4047800,69.63151210000001,-.378226686
4047900,68.7137891,-1.268526598
4048000,82.10399029999999,-1.103797673
4048100,69.59706960000001,-1.813023447
4048200,75.9427828,-.41845691
4048300,91.9047619,-.5521584940000001
4048400,60.39603959999999,-.3367919
4048500,105.3179191,.307354209
4048900,105.8007566,-.306293832
4049200,75.68345319999999,-.708327657
4049301,98.1481481,-.269242299
4049302,81.51898730000001,-.412149298
4049500,87.93103450000001,-.427619773
4049600,75.4452926,-1.412702555
4049700,64.58557590000001,-.449026597
4049900,64.8899189,-1.966207699
4050000,79.6561605,-.465143467
4050201,55.1282051,.118343724
4050202,18.9655172,-.389568142
4050400,68.8888889,-.015503454
4050500,49.2708333,-1.350704052
4050600,56.0606061,-.266225112
4050700,75.28321320000001,-1.521759841
4050800,64.1196013,.81779732
4051000,24.3735763,-.748982578
4051100,69.77829639999999,-.5591175819999999
4051200,53.4562212,-1.333947708
4051300,77.6456599,-.549291414
4051500,120.722135,.841100372
4051600,56.888361,-1.477664252
4051700,122.9385307,.616647723
4051800,78.7939698,-.498869097
4052000,56.5645514,-.684669679
4052100,54.5899633,.195647196
4052200,50.35211269999999,-1.996011045
4052400,39.5348837,-1.643930783
4052500,93.74201789999999,.462667942
4052600,94.5979899,2.101999441
4052800,116.8405365,-2.328070438
4053000,61.1995104,-.158055443
4053100,86.7521368,.936665473
4053200,78.37209299999999,.608713719
4053401,16.0550459,-.908973551
4053500,118.2222222,.596318762
4053601,49.2890995,-1.867802624
4053800,42.0779221,-1.249430757
4053900,93.9691445,.560878684
4054000,80.2564103,-.603207562
4054200,52.52960169999999,-1.355389016
4054500,91.39167860000001,.827007068
4054700,91.5730337,1.796862187
4054800,65.1741294,-1.248298484
4054900,96.49859939999999,.548758026
4055100,93.5389134,.480419309
4055200,73.8125802,-.429592311
4055300,113.5514019,1.29842129
4055400,131.9277108,-1.067349091
4055500,81.9694868,-.962534757
4055600,93.60613810000001,-.842468442
4055700,77.4456522,.02964672
4055800,77.39504839999999,-1.970072542
4055900,91.9491525,1.514589362
4056000,95.5523673,-.657040219
4056200,66.06929510000001,-1.362813019
4056400,95.9839357,-2.076694271
4056500,92.0469361,.427579941
4056600,71.37203170000001,-1.626675196
4056700,86.24678660000001,-.051564111
4056800,60.7407407,-.370696953
4057700,67.77777780000001,.185446177
4057900,79.972752,.345681912
4058000,82.4133504,.019382749
4058100,91.7142857,.358120494
4058200,86.9565217,-.908139269
4058300,86.6216216,.335035075
4058500,84.98023719999999,.280006686
4058700,86.8005739,-.616934444
4058900,90.9612626,.082895927
4059000,73.96226420000001,-.798505575
4059100,64.3631436,-.0366864
4059200,29.5336788,-1.649541839
4059300,83.6065574,.067189192
4059400,.2483444,-2.867218358
4059500,79.0697674,.5896444790000001
4059600,34.0482574,-2.069727059
4059800,96.01593630000001,.022970849
4059900,88.5714286,-.49902542
4060000,109.7428958,-.191073222
4060100,67.6575505,-1.660353069
4060300,87.804878,-.436632387
4060600,61.76194940000001,-.399313714
4060800,81.15942029999999,-1.927674958
4061000,52.57410300000001,-.887493247
4061200,65.5172414,-1.986414205
4061301,72.1019108,-.410972199
4061400,96.98725379999999,-1.032729416
4061601,148.5623003,-1.198108756
4061602,40,-.953913526
4061800,63.27077749999999,-.9356417849999999
4061900,64.9859944,.450202679
4062000,81.4300961,-1.192911142
4062100,74.3801653,-.385359767
4062200,55.27369829999999,-1.542004951
4062300,73.4455959,-1.107354112
4062500,72.58278150000001,.125940342
4062600,32.0276498,-1.04496466
4062700,92.4242424,-.787456944
4062900,81.2244898,.8307068440000001
4063000,104.1306436,.134863183
4063200,64.06779660000001,-.884997662
4063301,82.61474269999999,.490485763
4063302,96.3008631,-.117424049
4063500,65.7309942,-1.080360937
4063700,73.038674,.058440254
4063800,73.9027284,-.266853682
4063900,70.8751793,-.17281054
4064101,302.9761905,3.150081251
4064500,74.45887450000001,-.329646682
4064600,84.5549738,-1.498917904
4065000,65.2962515,-.368238833
4065400,55.45796739999999,-1.467773422
4065600,70.2891326,-.814708415
4065702,72.5513906,-.902703714
4065703,63.3084577,-1.01099918
4065900,95.0248756,-.029638226
4066000,67.6715177,-.99907089
4066100,49.3697479,-.879162668
4066300,105.5487053,.067271482
4066400,63.5814889,-.545497568
4066501,73.0473047,.118589343
4066701,64.63700230000001,-.301638095
4066900,52.8748591,-.665237675
4067100,74.6733668,-.910580449
4067700,67.27688790000001,-.657388049
4067900,90.4984424,-.274595926
4068000,74.3326489,-1.722305555
4068200,23.2219366,-3.240227355
4068300,94.0656566,.258361196
4068700,66.9451074,-1.126168454
4069000,71.9170984,-.347376655
4069300,70.83811709999999,-1.605461356
4069400,72.3251029,.213106562
4069500,75.09112999999999,-1.19652065
4069701,76.95121950000001,1.006819885
4069702,64.76079350000001,-.408746437
4070300,85.8490566,-1.708594631
4070700,13.8604651,-2.639717785
4070900,101.4201183,-.725012501
4071100,69.52491309999999,-1.479229796
4071303,101.4051522,.511725279
4071304,56.7915691,-1.232849633
4071305,100.5476451,-.184810697
4071306,68.2365827,-.891492358
4071701,78.0839895,-.167668026
4071702,61.023622,-1.245582855
4071900,88.87399459999999,.106131131
4072100,56.6063978,-.681397976
4072300,86.3843648,-1.010847971
4072900,67.4132139,-.203186629
4073100,107.6502732,-.253867507
4073700,93.8534279,-.317012008
4073900,84.3850267,-.652286207
4074100,96.5789474,-.560609531
4074300,61.03038309999999,-1.382068154
4074500,78.5932722,-.181376167
4074700,48.7632509,-1.679042298
4074900,3.2524522,-1.763163569
4075701,91.36771299999999,-.820837707
4075702,60.8744395,-1.089748656
4076901,73.5263702,-.344603904
4076902,95.3828829,-.172590404
4077300,50.4739336,-1.621854756
4077500,79.9222798,.242909733
4077902,61.0995851,-.860166798
4077903,57.03794370000001,-.383676817
4077904,97.78554779999999,-.559665025
4077905,67.9104478,-.730384932
4077906,127.7091907,.88733839
4077907,95.74759950000001,.972450005
4077908,94.9245542,-.718679524
4078800,140.052356,.988101091
4079000,56.4042303,.658137329
4079200,88.9884763,.7364051029999999
4079701,55.2132701,-1.735561478
4079702,62.79620849999999,-3.025610411
4079900,39.0756303,-3.440208299
4080301,77.88347209999999,-1.871228161
4080302,142.0157068,-.215979978
4080900,45.0724638,-1.445878499
4081400,76.7012687,-.068566529
4081800,46.049896,-2.251577454
4083700,50.34965030000001,-2.57078767
4083800,89.60396040000001,-.859366584
4084000,35.259434,-1.44699642
4084500,31.5231788,-3.869955856
4084601,88.68159199999999,-.753835981
4084602,73.2851986,-1.263386049
4084900,91.77718830000001,-3.28800237
4085300,69.2033294,-2.083550983
4085500,66.7098446,-2.313192408
4085700,71.37355580000001,-1.828794056
4085900,73.38709679999999,-2.195644664
4086100,56.234414,-2.74326636
4086300,64.50809459999999,-1.356787347
4086400,78.4933171,-1.039700401
4086500,74.70588240000001,-1.245255903
4086900,73.47826090000001,-1.986291943
4087100,41.2757974,-.974179591
4088400,100.4689332,-.826134005
4088901,127.6051188,-.379241441
4089200,173.3425414,.984923978
4090700,118.1428571,-.780694731
4091601,102.020202,-.06311442
4091900,85.0478469,-1.897829456
4092200,54.0425532,-.776481338
4092500,63.39794749999999,-2.310821151
4092800,91.3393756,-.854107011
4092900,68.04597700000001,-1.512883716
4093401,99.3297587,-.492010456
4093402,80.0807537,-.589033346
4093800,66.40986129999999,-.843746848
4093900,81.1422414,-.892472653
4094201,94.69578779999999,1.026389183
4094202,97.6470588,1.563408148
4094203,83.0374753,.012108281
4094500,67.1161826,-.835765431
4094700,102.2757697,-.914588506
4095400,114.3769968,1.269206186
4096400,75.1642576,-1.256835897
4097202,60.2985075,.263770612
4097203,28.2608696,-1.535070732
4097204,150.9433962,1.164083682
4097300,85.2090032,-.394411505
4098100,45.8801498,-1.688789602
4098700,53.4446764,-.424751958
4099100,92.48210019999999,-.079500718
4099200,70.04909980000001,-.700337153
4099701,108.8578089,.150705945
4099703,73.75,-.878932562
4099704,50,-1.183225277
4099705,102.5,-.07092913
4099801,82.13213209999999,-.563457945
4099802,50.4504505,.037380783
4100801,120.9210526,1.100685985
4100802,63.2894737,-.618077651
4101001,91.40186919999999,.328889659
4101002,141.6149068,1.091858586
4101700,131.122449,-.489106292
4102900,72.85259809999999,-1.311402589
4103201,42.4483307,-1.69630952
4103202,96.031746,.301604151
4103300,75.987526,-.646360219
4103900,62.1167161,-.955067334
4104700,68.48049280000001,-2.049867187
4105900,74.2268041,-1.552857615
4107201,70.58823530000001,.27495612
4108500,54.9234136,-1.68067235
4109300,108.0301129,-.723409328
4109700,79.8590131,-.072909542
4109900,87.3737374,-.670986199
4111300,87.2093023,-1.539365438
4112300,95.51912569999999,-.364538762
4112900,86.14457829999999,-.197124081
4113300,99.0228013,-.7836754889999999
4113900,77.293578,-1.695548725
4114100,48.52791879999999,-.83297358
4114700,53.1986532,-1.379392959
4115100,91.087963,-1.503406204
4115500,75.66539920000001,-2.427201338
4115700,74.1697417,-2.110470256
4115900,76.5625,-1.285160583
4116100,62.0454545,-1.575959704
4116300,73.0337079,-2.474669939
4116700,62.25596530000001,-2.405292497
4117100,70.602706,-1.026124166
4117500,57.735426,-1.678972613
4118100,71.7777778,-.824868548
4118500,72.47058819999999,-1.662420541
4118700,49.4199536,-2.700653131
4118900,36.2549801,-1.319732013
4119100,88.593577,-1.735676572
4119300,81.41176470000001,-.926515179
4119500,65.9551761,-.734107474
4119900,80.0965018,-1.540592063
4120100,46.969697,-2.115273801
4120300,53.1891892,-2.142900449
4120500,43.0107527,-2.988359906
4120700,87.620064,-.567518119
4121500,61.8015964,-1.653961052
4122300,89.1504606,-.539267882
4122701,93.61344539999999,-1.244004905
4122702,48.6746988,-.438440546
4124100,97.43918050000001,-.596987372
4124700,83.4825871,-.804184514
4125700,83.7237978,-.864271373
4126500,23.1724138,-2.051178949
4126700,35.042735,-1.441391468
4127700,27.1267103,-2.167791184
4129102,251.6174402,1.201377671
4129103,79.53367879999999,-.938795333
4129104,29.5336788,-1.330597203
4130100,91.36,-.057663525
4133300,57.7861163,-.992070154
4133900,51.9950125,-.773987801
4134100,60.035057,-1.122782253
4134700,91.98606270000001,-1.090788017
4136700,82.30277190000001,-1.14474836
4137700,70.6652126,-.733914298
4138501,52.4886878,-1.898191589
4139900,37.734375,-1.496182897
4140300,52.0953164,-1.032582625
4140901,17.3553719,-1.424574345
4140902,52.8119508,-.669656779
4141700,57.1589628,-1.091379193
4142900,66.5743306,-1.470569077
4143500,94.31072209999999,-.501338781
4144100,84.46362520000001,-.617010737
4144700,59.2195122,-.7454740010000001
4145101,79.90000000000001,-.755944582
4145102,75.9358289,-.55962516
4145900,88.0648899,-.35442623
4146300,60.371517,-.667066519
4146700,103.0144168,-.648658501
4147100,61.2840467,-1.421053965
4147900,75.45271630000001,-1.486938917
4148300,61.8284637,-1.203843317
4150701,62.6916525,-1.110920268
4150702,63.49206349999999,-1.405184729
4152901,90.64546300000001,-.729568837
4152902,137.5714286,.535770381
4155101,51.08481259999999,-4.339457899
4155102,74.9693252,-.564125458
4156700,499.5475113000001,5.629234743
4157101,82.97872339999999,-.160270517
4157102,90.5434783,-1.112320002
4157901,120.8393632,.96140417
4157902,106.0295791,.771204633
4157903,98.7878788,-.261146831
4161700,57.2992701,-.839396202
4162100,66.9756663,-.9213768490000001
5000300,66.09442060000001,-.691423412
5000600,64.85260769999999,.081216584
5000700,48.3180428,-2.10259594
5000800,67.21536350000001,-.120012386
5000900,63.0890052,-1.498016115
5001100,62.9943503,-1.094618401
5001700,50.3259452,-1.714853834
5001800,126.1136713,.026738507
5002001,51.2971698,.523158227
5002002,74.9435666,.512723775
5002100,70.1453104,-.984982316
5002700,85.36912749999999,-.846581204
5002900,107.4168798,.219270975
5003300,48.2394366,-.6003979820000001
5003600,93.715847,-.86202031
5003900,68.5208597,-1.568977846
5004000,133.6158192,.454603307
5004700,82.39247309999999,-.500478045
5005000,131.2121212,.152510261
5005900,57.7723378,-.432262871
5006400,31.1004785,-.541603749
5006700,69.4677871,-1.151672306
5007000,98.9056088,.008503452
5007400,53.28000000000001,.988891472
5007500,79.27321670000001,-2.301702808
5007700,68.91891890000001,-.9609662410000001
5008100,40.4977376,-.5929720979999999
5009601,57.493188,-.447617545
5009602,58.6075949,.224146631
5009700,109.9099099,.016331813
5010500,48.516129,-1.278677387
5011201,78.184111,-.073319185
5011202,50.7263923,-.127347104
5011401,33.1967213,-1.291231425
5011402,78.3544304,-.219637562
5012100,62.8025478,-.657314422
5012200,38.1997805,-.873166753
5012500,60.73298430000001,-.723240107
5012804,50.5481121,-.716557973
5012805,95.9016393,-.274744472
5012806,103.2786885,.104515882
5013201,40.5432596,-.484146959
5013203,83.51783520000001,-.337121753
5013204,61.8119266,-.428320608
5013301,65.16853929999999,.717898613
5013302,69.3402329,-.924625013
5013400,44.7031432,-1.282863071
5013800,57.5797872,-.603797346
5014100,73.5694823,-.6655271109999999
5014604,55.29715760000001,-.68153668
5014605,58.64661650000001,-.679981603
5014606,109.68523,.605431658
5014607,100.7185629,-.468937364
5014608,110.2994012,-.278891006
5014700,49.1442543,-.96932918
5015100,44.5322793,-.410586069
5015601,22.3880597,-.868277066
5015602,57.93251969999999,-.987565808
5015603,148.8428745,.364623107
5016901,98.68735079999999,-.605703207
5017005,41.3245033,-.66872337
5017007,55.707196,-1.038481393
5017008,14.4208038,-1.930168435
5017009,49.4310999,-1.465975291
5017010,44.0401506,-.877871195
5017011,31.5545244,-1.426611232
5017012,50,-1.044080927
5017300,-1.6393443,-1.685409622
5017600,38.9851485,-.64503056
5017700,45.9266802,-.861167774
5018100,26.6832918,-1.591071844
5018701,100.2515723,.159351741
5018702,15.2562574,-1.852683043
5018901,47.5765306,-.97082835
5018902,74.9706228,-1.44160496
5019700,73.433584,.059840105
5019800,63.0829016,-.478170636
5020100,61.7610063,-.745809285
5020700,75.6923077,-1.281222647
5020801,80.0671892,-.300217746
5020803,47.8991597,-.75168261
5020804,43.8188494,-1.356854233
5021300,40.4151404,-1.123173886
5022300,34.4224037,-.359460714
5022600,72.22222219999999,-.656036141
5023100,117.6151762,-.493448229
5023900,27.388535,-.414847482
5024401,67.0072993,-.664392039
5024402,88.17518250000001,.154718219
5024700,84.90304709999999,.629558427
5024800,47.375,-.850338598
5025100,99.23273660000001,.371407826
5027301,81.98830409999999,-.854545617
5027302,89.1925466,-.900880903
5027702,37.3767258,-1.016339398
5027704,81.1794228,-.440590603
5027705,70.74468090000001,-.613578909
5027706,79.9202128,-.6769594799999999
5027900,37.7805486,-1.958891918
5029102,83.89743589999999,-.13607148
5029103,29.7845374,-1.883130055
5029104,94.86215540000001,-.453068181
5030301,62.37745099999999,-.376171656
5030302,93.9497717,.245618984
5031901,10.3359173,-1.194512606
5031902,68.7927107,-1.002873598
5032300,85.61643839999999,-1.131319367
