,BoroCT,2011 Household Median Income
2,2000100,-
3,2000200,63449
4,2000400,75729
5,2001600,33910
6,2001900,26291
7,2002000,24833
8,2002300,12454
9,2002400,-
10,2002500,14433
11,2002701,24389
12,2002702,19542
13,2002800,47363
14,2003100,37167
15,2003300,20670
16,2003500,27585
17,2003700,26111
18,2003800,58750
19,2003900,32875
20,2004001,48400
21,2004100,19752
22,2004200,36840
23,2004300,26042
24,2004400,16313
25,2004600,27083
26,2004800,26114
27,2005001,29125
28,2005002,26126
29,2005100,16580
30,2005200,27875
31,2005300,16410
32,2005400,30082
33,2005600,26964
34,2005902,35666
35,2006000,37917
36,2006100,40970
37,2006200,25017
38,2006300,29923
39,2006400,43800
40,2006500,23670
41,2006700,17834
42,2006800,34152
43,2006900,21058
44,2007000,35795
45,2007100,33427
46,2007200,44156
47,2007300,22209
48,2007400,53767
49,2007500,28770
50,2007600,34833
51,2007700,31542
52,2007800,39737
53,2007900,17344
54,2008300,23647
55,2008400,49844
56,2008500,25860
57,2008600,21860
58,2008700,26250
59,2008900,18811
60,2009000,24657
61,2009200,40768
62,2009300,31417
63,2009600,43421
64,2009800,52889
65,2011000,-
66,2011502,19617
67,2011700,11812
68,2011800,73953
69,2011900,21114
70,2012101,33537
71,2012102,12321
72,2012300,17614
73,2012500,32245
74,2012701,14940
75,2012901,17723
76,2013000,81897
77,2013100,25168
78,2013200,81985
79,2013300,19784
80,2013500,18697
81,2013800,67417
82,2014100,28022
83,2014300,16544
84,2014400,23645
85,2014500,21799
86,2014701,16978
87,2014702,17947
88,2014900,27500
89,2015100,27569
90,2015200,56875
91,2015300,20469
92,2015500,26020
93,2015700,28304
94,2015800,51908
95,2015900,17175
96,2016000,77428
97,2016100,18261
98,2016200,89167
99,2016300,-
100,2016400,80125
101,2016500,31786
102,2016600,81008
103,2016700,39219
104,2016900,29844
105,2017100,-
106,2017300,19125
107,2017500,14992
108,2017701,22880
109,2017702,20950
110,2017901,21891
111,2017902,22035
112,2018101,33438
113,2018102,35462
114,2018301,32783
115,2018302,36008
116,2018400,64091
117,2018500,24049
118,2018900,26965
119,2019300,18143
120,2019400,48965
121,2019500,38624
122,2019700,29678
123,2019900,25980
124,2020000,31599
125,2020100,33396
126,2020200,43984
127,2020400,42935
128,2020501,23939
129,2020502,23958
130,2020601,44173
131,2020900,22232
132,2021001,49891
133,2021002,42609
134,2021100,24818
135,2021200,49872
136,2021301,21549
137,2021302,25517
138,2021501,31969
139,2021502,24663
140,2021601,27997
141,2021602,47423
142,2021700,20500
143,2021800,35638
144,2021900,31389
145,2022000,13750
146,2022101,26756
147,2022102,21551
148,2022200,34352
149,2022300,24581
150,2022401,35574
151,2022403,25923
152,2022404,46352
153,2022500,32036
154,2022701,32500
155,2022702,51597
156,2022703,43720
157,2022800,41557
158,2022901,25769
159,2022902,23112
160,2023000,34375
161,2023100,35399
162,2023200,44659
163,2023301,28446
164,2023302,22564
165,2023501,35246
166,2023502,20039
167,2023600,32250
168,2023702,12188
169,2023703,30972
170,2023704,21384
171,2023800,46306
172,2023900,23029
173,2024000,35625
174,2024100,26172
175,2024300,27163
176,2024400,85729
177,2024501,27025
178,2024502,35433
179,2024600,64104
180,2024700,50464
181,2024800,70000
182,2024900,-
183,2025000,46957
184,2025100,31066
185,2025200,54549
186,2025300,28516
187,2025400,45313
188,2025500,26056
189,2025600,42813
190,2025700,32791
191,2026100,61325
192,2026300,25375
193,2026400,64526
194,2026500,25469
195,2026601,49795
196,2026602,44910
197,2026701,32904
198,2026702,32009
199,2026900,28239
200,2027300,42209
201,2027401,56458
202,2027402,89600
203,2027600,46875
204,2027700,28585
205,2027900,43339
206,2028100,57375
207,2028300,38603
208,2028400,49630
209,2028500,42939
210,2028600,70441
211,2028700,43873
212,2028800,57016
213,2028900,46979
214,2029301,103164
215,2029302,90260
216,2029500,88750
217,2029600,41563
218,2029700,88843
219,2030000,51326
220,2030100,89125
221,2030200,50976
222,2030701,87041
223,2030900,94231
224,2031000,89293
225,2031200,69141
226,2031400,74826
227,2031600,80991
228,2031800,59906
229,2031900,-
230,2032300,72218
231,2032400,29299
232,2032600,70309
233,2032800,37972
234,2033000,39609
235,2033201,45313
236,2033202,25408
237,2033400,43482
238,2033500,91250
239,2033600,25995
240,2033700,90496
241,2033800,39611
242,2034000,43386
243,2034200,56250
244,2034300,52274
245,2034400,38919
246,2034500,74341
247,2034800,43125
248,2035000,65208
249,2035100,62138
250,2035600,84054
251,2035800,64028
252,2035900,24524
253,2036000,67176
254,2036100,14191
255,2036300,22051
256,2036400,52344
257,2036501,30339
258,2036502,21953
259,2036700,22882
260,2036800,72727
261,2036901,14010
262,2036902,34286
263,2037000,68657
264,2037100,19167
265,2037200,52537
266,2037300,27806
267,2037400,19640
268,2037504,17029
269,2037600,47639
270,2037800,36786
271,2037900,22174
272,2038000,34221
273,2038100,26094
274,2038200,43214
275,2038301,24252
276,2038302,17232
277,2038500,18388
278,2038600,40902
279,2038700,28788
280,2038800,45438
281,2038900,23407
282,2039000,34010
283,2039100,23804
284,2039200,30577
285,2039300,16825
286,2039400,34759
287,2039500,27319
288,2039600,35568
289,2039700,19229
290,2039800,61102
291,2039901,26190
292,2039902,20697
293,2040100,33250
294,2040302,18610
295,2040303,25417
296,2040304,39816
297,2040400,41250
298,2040501,28634
299,2040502,23548
300,2040600,37885
301,2040701,23662
302,2040702,29980
303,2040800,33721
304,2040900,53795
305,2041100,41336
306,2041300,35946
307,2041400,51083
308,2041500,29974
309,2041800,42875
310,2041900,31801
311,2042000,38958
312,2042100,50833
313,2042200,47861
314,2042300,38875
315,2042400,55726
316,2042500,36035
317,2042600,67540
318,2042800,69274
319,2042901,31000
320,2042902,30481
321,2043000,45096
322,2043100,32889
323,2043400,42880
324,2043500,21250
325,2043600,42214
326,2044200,38261
327,2044400,63026
328,2044800,80505
329,2044901,62500
330,2044902,51154
331,2045101,56982
332,2045102,67738
333,2045600,60817
334,2045800,23030
335,2046000,37380
336,2046201,49302
337,2046202,36809
338,2048400,56667
339,2050400,-
340,2051600,66523
341,3000100,87806
342,3000200,31728
343,3000301,166346
344,3000501,91250
345,3000502,93575
346,3000700,135050
347,3000900,108427
348,3001100,79231
349,3001300,95588
350,3001500,66023
351,3001800,-
352,3002000,54167
353,3002100,167737
354,3002200,35045
355,3002300,17035
356,3002901,9662
357,3003000,56042
358,3003100,64458
359,3003300,83688
360,3003400,69904
361,3003500,46339
362,3003600,58147
363,3003700,73750
364,3003800,93125
365,3003900,61563
366,3004100,91607
367,3004300,95781
368,3004400,87000
369,3004500,106361
370,3004600,53393
371,3004700,98971
372,3004900,82609
373,3005000,74271
374,3005100,88188
375,3005201,26523
376,3005202,59625
377,3005300,74219
378,3005400,60714
379,3005601,52246
380,3005602,59167
381,3005800,51993
382,3005900,57222
383,3006000,62723
384,3006200,53184
385,3006300,91218
386,3006400,51558
387,3006500,85857
388,3006600,52083
389,3006700,119423
390,3006800,40758
391,3006900,94196
392,3007000,60387
393,3007100,35963
394,3007200,39008
395,3007400,35195
396,3007500,98646
397,3007600,39299
398,3007700,99543
399,3007800,31649
400,3008000,41354
401,3008200,46974
402,3008400,31463
403,3008500,16748
404,3008600,-
405,3008800,38438
406,3009000,30093
407,3009200,36270
408,3009400,43036
409,3009600,40428
410,3009800,36089
411,3010000,28297
412,3010100,42253
413,3010200,38908
414,3010400,32574
415,3010600,32287
416,3010800,38024
417,3011000,36045
418,3011200,27355
419,3011400,39318
420,3011600,30996
421,3011700,67965
422,3011800,40726
423,3011900,69750
424,3012000,26118
425,3012100,76641
426,3012200,39393
427,3012600,31368
428,3012700,24338
429,3012801,50417
430,3012901,87875
431,3012902,88036
432,3013000,49653
433,3013100,103063
434,3013200,39291
435,3013300,108409
436,3013400,72591
437,3013500,104375
438,3013600,71904
439,3013700,79444
440,3013800,49007
441,3013900,63717
442,3014000,53008
443,3014100,80563
444,3014200,52424
445,3014300,56083
446,3014500,47880
447,3014700,65000
448,3014800,85664
449,3014900,94146
450,3015000,71944
451,3015100,109859
452,3015200,59399
453,3015300,104432
454,3015400,-
455,3015500,104375
456,3015700,119076
457,3015900,109329
458,3016000,55893
459,3016100,99333
460,3016200,84531
461,3016300,78438
462,3016400,74922
463,3016500,120727
464,3016600,73750
465,3016700,106967
466,3016800,83045
467,3016900,66603
468,3017000,65136
469,3017100,100341
470,3017200,78487
471,3017400,42386
472,3017500,-
473,3017600,39643
474,3017700,-
475,3017800,52679
476,3017900,60000
477,3018000,31835
478,3018100,76293
479,3018200,37357
480,3018300,96250
481,3018400,51205
482,3018501,21869
483,3018600,52169
484,3018700,110000
485,3018800,77316
486,3019000,42194
487,3019100,53077
488,3019200,32250
489,3019300,40469
490,3019400,36080
491,3019500,55616
492,3019600,40625
493,3019700,75607
494,3019800,41964
495,3019900,56094
496,3020000,54182
497,3020100,73489
498,3020200,80368
499,3020300,68981
500,3020400,74290
501,3020500,81696
502,3020600,63500
503,3020700,98114
504,3020800,51076
505,3021000,55250
506,3021100,54800
507,3021200,40116
508,3021300,46071
509,3021400,26719
510,3021500,59617
511,3021600,39896
512,3021700,40245
513,3021800,33217
514,3021900,35233
515,3022000,31674
516,3022100,42568
517,3022200,29508
518,3022400,39185
519,3022600,57778
520,3022700,39523
521,3022800,45132
522,3022900,52426
523,3023000,32633
524,3023100,59438
525,3023200,26931
526,3023300,37370
527,3023400,37052
528,3023500,62313
529,3023600,30052
530,3023800,28864
531,3024000,39271
532,3024100,33750
533,3024200,42350
534,3024300,34717
535,3024400,36450
536,3024500,46431
537,3024600,45720
538,3024700,36691
539,3024800,48375
540,3024900,50429
541,3025000,41827
542,3025100,36659
543,3025200,45734
544,3025300,45913
545,3025400,48080
546,3025500,19488
547,3025600,42109
548,3025700,33071
549,3025800,43486
550,3025901,26083
551,3025902,19393
552,3026000,42000
553,3026100,31021
554,3026200,57938
555,3026300,33843
556,3026400,49349
557,3026500,42892
558,3026600,52518
559,3026700,58226
560,3026800,45441
561,3026900,33555
562,3027000,40457
563,3027100,39837
564,3027200,41102
565,3027300,28875
566,3027400,40256
567,3027500,55000
568,3027600,35208
569,3027700,31250
570,3027800,39524
571,3027900,42908
572,3028000,65455
573,3028100,22841
574,3028200,34592
575,3028300,13732
576,3028400,38678
577,3028501,97765
578,3028502,20154
579,3028600,34837
580,3028700,23665
581,3028800,30051
582,3028900,22575
583,3029000,36755
584,3029100,35402
585,3029200,27215
586,3029300,23965
587,3029400,28523
588,3029500,53824
589,3029600,36818
590,3029700,57284
591,3029800,47779
592,3029900,34205
593,3030000,39306
594,3030100,42206
595,3030200,44348
596,3030300,24720
597,3030400,37391
598,3030500,52547
599,3030600,40912
600,3030700,22112
601,3030800,47019
602,3030900,41330
603,3031100,38295
604,3031300,33056
605,3031400,45538
606,3031500,39189
607,3031701,35243
608,3031702,41455
609,3031900,36607
610,3032100,29223
611,3032300,39601
612,3032500,30799
613,3032600,26857
614,3032700,42546
615,3032800,38372
616,3032900,37239
617,3033000,23026
618,3033100,29571
619,3033300,42188
620,3033500,54167
621,3033600,61474
622,3033700,41438
623,3033900,38996
624,3034000,22013
625,3034100,37905
626,3034200,18806
627,3034300,21250
628,3034500,42250
629,3034700,25593
630,3034800,41891
631,3034900,34625
632,3035000,34984
633,3035100,26821
634,3035200,9502
635,3035300,35072
636,3035400,42514
637,3035500,29904
638,3035601,42432
639,3035602,40172
640,3035700,13571
641,3035900,27888
642,3036001,27161
643,3036002,14521
644,3036100,15153
645,3036200,28398
646,3036300,37521
647,3036400,37572
648,3036501,35361
649,3036502,48971
650,3036600,47706
651,3036700,51691
652,3036900,20071
653,3037000,56111
654,3037100,42793
655,3037300,28861
656,3037401,54403
657,3037402,30866
658,3037500,37833
659,3037700,51280
660,3037900,44229
661,3038100,26982
662,3038200,24030
663,3038300,42976
664,3038500,30969
665,3038600,43929
666,3038700,29830
667,3038800,45313
668,3038900,33981
669,3039000,46458
670,3039100,43537
671,3039200,43699
672,3039300,50565
673,3039400,49455
674,3039500,26222
675,3039600,40446
676,3039700,35000
677,3039800,35539
678,3039900,39718
679,3040000,40037
680,3040100,31953
681,3040200,39082
682,3040300,27301
683,3040400,37052
684,3040500,44213
685,3040600,51016
686,3040700,-
687,3040800,38225
688,3040900,32658
689,3041000,46827
690,3041100,32348
691,3041200,40675
692,3041300,39419
693,3041401,51985
694,3041402,44779
695,3041500,35221
696,3041600,46316
697,3041700,26776
698,3041800,33852
699,3041900,33555
700,3042000,54904
701,3042100,33598
702,3042200,47733
703,3042300,47868
704,3042400,40290
705,3042500,31630
706,3042600,42794
707,3042700,39583
708,3042800,39813
709,3042900,32885
710,3043000,41386
711,3043100,25020
712,3043200,35918
713,3043300,27778
714,3043400,44866
715,3043500,34452
716,3043600,38520
717,3043700,33438
718,3043800,47083
719,3043900,37885
720,3044000,52464
721,3044100,36161
722,3044200,50402
723,3044300,44601
724,3044400,41071
725,3044500,40441
726,3044600,44948
727,3044700,52512
728,3044800,42434
729,3044900,26298
730,3045000,41179
731,3045200,57422
732,3045300,45686
733,3045400,62760
734,3045600,28939
735,3045800,51250
736,3046000,49153
737,3046201,28324
738,3046202,44432
739,3046400,42353
740,3046800,50431
741,3047000,51970
742,3047200,56375
743,3047400,50500
744,3047600,34705
745,3047700,73730
746,3047800,34313
747,3048000,48906
748,3048100,64500
749,3048200,26107
750,3048400,40676
751,3048500,59762
752,3048600,30000
753,3048800,32140
754,3048900,23571
755,3049000,37364
756,3049100,39226
757,3049200,51786
758,3049300,23865
759,3049400,45500
760,3049500,80368
761,3049600,53718
762,3049700,67946
763,3049800,50759
764,3049900,56103
765,3050000,53099
766,3050100,60798
767,3050202,78380
768,3050300,66875
769,3050400,73833
770,3050500,21454
771,3050600,33856
772,3050700,19595
773,3050801,29921
774,3050803,50882
775,3050804,45078
776,3050900,29356
777,3051001,35821
778,3051002,36716
779,3051100,22174
780,3051200,44772
781,3051300,63339
782,3051400,41374
783,3051500,81685
784,3051601,32480
785,3051602,38681
786,3051700,90096
787,3051800,58790
788,3051900,69817
789,3052000,50408
790,3052300,31692
791,3052500,16139
792,3052600,57159
793,3052700,35373
794,3052800,77969
795,3052900,32768
796,3053000,54063
797,3053100,30938
798,3053200,54250
799,3053300,19722
800,3053400,34682
801,3053500,21250
802,3053700,21563
803,3053800,36550
804,3053900,23368
805,3054200,42589
806,3054300,65547
807,3054400,65577
808,3054500,21992
809,3054600,32418
810,3054700,31970
811,3054800,52955
812,3054900,56438
813,3055000,33667
814,3055100,51367
815,3055200,47135
816,3055300,57969
817,3055400,41007
818,3055500,72330
819,3055600,50613
820,3055700,55833
821,3055800,48750
822,3056000,39722
823,3056100,61518
824,3056200,69875
825,3056300,56690
826,3056400,60341
827,3056500,62250
828,3056600,54560
829,3056800,78882
830,3056900,65559
831,3057000,56480
832,3057100,64196
833,3057200,14850
834,3057300,57130
835,3057400,72125
836,3057500,59943
837,3057600,53750
838,3057800,64663
839,3057900,43538
840,3058000,41591
841,3058200,31410
842,3058400,46923
843,3058600,41154
844,3058800,50750
845,3058900,86797
846,3059000,49707
847,3059100,58560
848,3059200,51796
849,3059300,41830
850,3059401,62557
851,3059402,66732
852,3059600,51698
853,3059800,60038
854,3060000,50507
855,3060600,33616
856,3060800,53333
857,3061002,52656
858,3061003,30735
859,3061004,25705
860,3061200,68958
861,3061600,79688
862,3062000,99125
863,3062200,48519
864,3062600,44007
865,3062800,62520
866,3063200,51386
867,3063600,90938
868,3063800,62750
869,3064000,91591
870,3064200,60588
871,3064400,81389
872,3064600,79375
873,3064800,55373
874,3065000,56000
875,3065200,114250
876,3065400,92679
877,3065600,76917
878,3065800,77630
879,3066000,77963
880,3066200,85530
881,3066600,-
882,3067000,48250
883,3067200,54934
884,3067400,55455
885,3067600,75093
886,3067800,76587
887,3068000,63371
888,3068200,80000
889,3068600,73813
890,3068800,68281
891,3069000,73546
892,3069200,62171
893,3069601,53848
894,3069602,92796
895,3069800,63750
896,3070000,105392
897,3070201,70858
898,3070202,39167
899,3070203,-
900,3070600,80455
901,3072000,66900
902,3072200,73906
903,3072400,79432
904,3072600,72935
905,3072800,52370
906,3073000,85781
907,3073200,61528
908,3073400,60221
909,3073600,45250
910,3073800,58598
911,3074000,55677
912,3074200,67438
913,3074400,63611
914,3074600,73056
915,3074800,55046
916,3075000,42213
917,3075200,104750
918,3075400,106548
919,3075600,61728
920,3075800,95766
921,3076000,59563
922,3076200,45795
923,3076400,56100
924,3076600,59247
925,3076800,49762
926,3077000,56364
927,3077200,48514
928,3077400,47533
929,3077600,47395
930,3078000,64960
931,3078200,48104
932,3078400,72344
933,3078600,37073
934,3078800,39182
935,3079000,38313
936,3079200,43221
937,3079400,51688
938,3079601,41605
939,3079602,32140
940,3079801,44427
941,3079802,46105
942,3080000,50337
943,3080200,40109
944,3080400,44444
945,3080600,52500
946,3080800,12500
947,3081000,32500
948,3081400,56691
949,3081600,46250
950,3081800,39727
951,3082000,46300
952,3082200,34382
953,3082400,33816
954,3082600,34019
955,3082800,43427
956,3083000,40096
957,3083200,76328
958,3083400,73594
959,3083600,60675
960,3083800,69742
961,3084000,58897
962,3084600,75000
963,3084800,70789
964,3085000,61096
965,3085200,-
966,3085400,71648
967,3085600,62519
968,3085800,52601
969,3086000,40529
970,3086200,36055
971,3086400,87649
972,3086600,42632
973,3086800,27382
974,3087000,36700
975,3087200,50402
976,3087401,40560
977,3087600,59750
978,3087800,45454
979,3088000,54302
980,3088200,35829
981,3088400,38906
982,3088600,35725
983,3088800,43986
984,3089000,34489
985,3089200,28768
986,3089400,42431
987,3089600,34010
988,3089800,37569
989,3090000,27104
990,3090200,23155
991,3090600,15149
992,3090800,12288
993,3091000,10844
994,3091200,17630
995,3091600,22692
996,3091800,31656
997,3092000,30069
998,3092200,30735
999,3092400,37721
1000,3092800,65775
1001,3093000,67054
1002,3093200,62784
1003,3093400,66943
1004,3093600,66635
1005,3093800,39600
1006,3094401,57031
1007,3094402,17756
1008,3094600,65357
1009,3095000,69103
1010,3095400,61224
1011,3095600,66364
1012,3095800,60045
1013,3096000,-
1014,3096200,65114
1015,3096400,64792
1016,3096600,85489
1017,3096800,82625
1018,3097000,51250
1019,3097400,57794
1020,3098200,20037
1021,3098400,81806
1022,3098600,67917
1023,3098800,60089
1024,3099000,44441
1025,3099200,74746
1026,3099400,78750
1027,3099600,69110
1028,3099800,62903
1029,3100400,66213
1030,3100600,89531
1031,3100800,49808
1032,3101000,59737
1033,3101200,58250
1034,3101400,66078
1035,3101600,73438
1036,3101800,71827
1037,3102000,89213
1038,3102200,56101
1039,3102400,51825
1040,3102600,66330
1041,3102800,82872
1042,3103400,25523
1043,3105801,20481
1044,3105804,25946
1045,3107000,58405
1046,3107800,59229
1047,3109800,37688
1048,3110400,33252
1049,3110600,27867
1050,3111000,20083
1051,3111600,42786
1052,3111800,30517
1053,3112000,48870
1054,3112200,46732
1055,3112400,45769
1056,3112600,25242
1057,3112800,35465
1058,3113000,37500
1059,3113200,57500
1060,3113400,20179
1061,3114201,48684
1062,3114202,25813
1063,3114400,26827
1064,3114600,35714
1065,3115000,35074
1066,3115200,17861
1067,3115600,16102
1068,3115800,36693
1069,3116000,31063
1070,3116200,39516
1071,3116400,38405
1072,3116600,38021
1073,3116800,40588
1074,3117000,37634
1075,3117201,43529
1076,3117202,39697
1077,3117400,48556
1078,3117601,37829
1079,3117602,40169
1080,3117800,43672
1081,3118000,-
1082,3118201,50643
1083,3118202,34223
1084,3118400,45180
1085,3118600,52554
1086,3118800,23686
1087,3119000,26484
1088,3119200,19643
1089,3119400,29844
1090,3119600,31453
1091,3119800,36812
1092,3120000,33421
1093,3120200,51750
1094,3120800,32418
1095,3121000,13205
1096,3121400,16169
1097,3122000,41645
1098,3123700,28652
1099,3150200,88711
1100,3152200,78125
1101,3990100,-
1102,1000100,-
1103,1000201,20304
1104,1000202,24459
1105,1000500,-
1106,1000600,20451
1107,1000700,125124
1108,1000800,30417
1109,1000900,124048
1110,1001001,79276
1111,1001002,16769
1112,1001200,48268
